OBJECTID,LAD19CD,LAD19NM,LAD19NMW,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area
193,E07000176,Rushcliffe, ,466606,335453,-1.01097,52.912399,123324.4327,-409231535.3
194,E07000177,Cherwell, ,449301,221201,-1.28506,51.887199,225626.5543,-588741170.2
195,E07000178,Oxford, ,452277,206368,-1.24405,51.753571,34999.65522,-45602912.68
196,E07000179,South Oxfordshire, ,463890,191964,-1.07847,51.622879,205400.2265,-678521428.3
197,E07000180,Vale of White Horse, ,435693,195197,-1.48543,51.65443,175977.2028,-578660264.1
198,E07000181,West Oxfordshire, ,434343,215816,-1.50292,51.839901,160247.8976,-714422027.1
199,E07000187,Mendip, ,362238,144090,-2.54178,51.194759,198850.0774,-739435423.6
200,E07000188,Sedgemoor, ,338429,143998,-2.8824601,51.19186,203178.0066,-605947562.1
201,E07000189,South Somerset, ,345633,120798,-2.7758801,50.98399,240610.6633,-959058128.5
202,E07000192,Cannock Chase, ,401261,311553,-1.98277,52.70166,50127.60445,-78882570.49
203,E07000193,East Staffordshire, ,412601,326569,-1.81438,52.83651,183696.3968,-389987162.1
204,E07000194,Lichfield, ,416283,310967,-1.7604899,52.696152,127468.4067,-331294334
205,E07000195,Newcastle-under-Lyme, ,378199,345174,-2.3263099,53.003448,108259.2866,-210957319.4
206,E07000196,South Staffordshire, ,389625,311037,-2.1549499,52.696918,184894.3395,-407322253.4
207,E07000197,Stafford, ,389001,327836,-2.1647501,52.847919,159078.8066,-598172233.4
208,E07000198,Staffordshire Moorlands, ,400543,352443,-1.99334,53.069241,152448.1853,-575849820.8
209,E07000199,Tamworth, ,421455,302550,-1.68451,52.620312,30730.06254,-30850716.19
210,E07000200,Babergh, ,599987,244692,0.91614902,52.064499,171676.2164,-611640098.9
211,E07000202,Ipswich, ,617161,244456,1.166145,52.05592,36991.93151,-40300126.84
212,E07000203,Mid Suffolk, ,611646,262338,1.096953,52.21859,191154.6732,-871070645.7
213,E07000207,Elmbridge, ,511882,163658,-0.39441001,51.360981,52206.12637,-96334275.39
214,E07000208,Epsom and Ewell, ,521176,161475,-0.26172,51.339451,28503.70086,-34079152.96
215,E07000209,Guildford, ,500408,151481,-0.56256998,51.253658,128414.4964,-270931189.7
216,E07000210,Mole Valley, ,518377,148953,-0.30603001,51.227489,105403.1788,-258320953.5
217,E07000211,Reigate and Banstead, ,525786,152574,-0.19870999,51.258461,79923.6802,-129143925.1
218,E07000212,Runnymede, ,501777,166979,-0.53855002,51.392731,45677.40928,-78040686.18
219,E07000213,Spelthorne, ,507012,169622,-0.46254,51.41552,44134.5376,-51161362.54
220,E07000214,Surrey Heath, ,491362,160483,-0.68985999,51.336102,53559.72417,-95092959.18
221,E07000215,Tandridge, ,536365,150325,-0.048050001,51.235809,83136.90281,-248194569.4
222,E07000216,Waverley, ,496363,140635,-0.62343001,51.15686,125436.0563,-345170236.7
223,E07000217,Woking, ,499087,157542,-0.57981998,51.308369,54781.5016,-63603603.84
224,E07000218,North Warwickshire, ,425570,296399,-1.6242,52.564838,113230.6027,-284261503.6
225,E07000219,Nuneaton and Bedworth, ,435419,289352,-1.47965,52.500938,48148.70911,-78950291.81
226,E07000220,Rugby, ,446498,276244,-1.31828,52.382278,115093.6519,-353557281.1
227,E07000221,Stratford-on-Avon, ,425019,251536,-1.63565,52.161541,261384.0871,-977869054.9
228,E07000222,Warwick, ,428484,267113,-1.58369,52.301418,116717.4793,-282882321
229,E07000223,Adur, ,518076,106472,-0.32416999,50.845718,35424.58962,-43647944.06
230,E07000224,Arun, ,495144,105723,-0.64999002,50.843208,115968.6953,-224703270.5
231,E07000225,Chichester, ,490285,116600,-0.71630001,50.941769,170434.6435,-812415105.4
232,E07000226,Crawley, ,526390,137581,-0.19532999,51.123569,38799.72328,-44971204.97
233,E07000227,Horsham, ,513674,123840,-0.38126001,51.00272,157501.1518,-530962112
234,E07000228,Mid Sussex, ,533054,130623,-0.10272,51.059528,132912.3734,-334029222.4
235,E07000229,Worthing, ,512679,104948,-0.40127,50.833099,29098.09134,-33783057.04
236,E07000234,Bromsgrove, ,399840,273736,-2.0037601,52.361691,113135.4467,-216968481.1
237,E07000235,Malvern Hills, ,377465,252197,-2.3308899,52.16758,230605.7572,-577070981.9
238,E07000236,Redditch, ,403705,265253,-1.9471,52.285412,41301.81906,-54250912.07
239,E07000237,Worcester, ,385725,255196,-2.2102499,52.19482,31263.06634,-33278124.87
240,E07000238,Wychavon, ,398991,247839,-2.01614,52.12886,219520.1515,-663541973.7
241,E07000239,Wyre Forest, ,384106,276388,-2.2349401,52.3853,100867.3839,-195403719.2
242,E07000240,St Albans, ,514580,209623,-0.3407,51.77356,72946.34159,-161205874.1
243,E07000241,Welwyn Hatfield, ,525345,208467,-0.18517999,51.760872,82392.05965,-129536895.7
244,E07000242,East Hertfordshire, ,537995,220370,0.002739,51.864849,135188.2792,-475669102
245,E07000243,Stevenage, ,524622,224531,-0.18987,51.905392,28588.26136,-25969241.28
246,E07000244,East Suffolk, ,636043,266272,1.4561861,52.243992,245813.283,-1294765895
247,E07000245,West Suffolk, ,580944,271124,0.65276903,52.308418,274547.7797,-1034675785
248,E07000246,Somerset West and Taunton, ,304960,130228,-3.3576601,51.06348,279284.259,-1210542985
249,E08000001,Bolton, ,368352,409873,-2.4795201,53.584492,82647.15773,-139792042.6
250,E08000002,Bury, ,379658,410768,-2.3088,53.593102,68541.75979,-99460126.9
251,E08000003,Manchester, ,384591,397063,-2.2335899,53.470089,86851.09016,-115648208.6
252,E08000004,Oldham, ,396603,406784,-2.0527401,53.557678,71165.73154,-142344917.3
253,E08000005,Rochdale, ,390315,412326,-2.14784,53.60741,82713.15473,-158128175.1
254,E08000006,Salford, ,374556,398128,-2.38485,53.479271,63268.79412,-97197278.83
255,E08000007,Stockport, ,391806,388264,-2.12467,53.391159,73638.72024,-126040311.1
256,E08000008,Tameside, ,394987,397995,-2.0769999,53.478668,55989.07527,-103154292.4
257,E08000009,Trafford, ,375790,391162,-2.36572,53.41671,60712.77777,-106044771.8
258,E08000010,Wigan, ,362136,402126,-2.5724699,53.51445,88690.4959,-188171013
259,E08000011,Knowsley, ,344762,393778,-2.8329699,53.437881,68167.36916,-86500060.76
260,E08000012,Liverpool, ,339361,390553,-2.91364,53.408298,67269.7437,-133533740.5
261,E08000013,St. Helens, ,353412,395992,-2.7031,53.458618,76387.03584,-136358793
262,E08000014,Sefton, ,334282,398832,-2.99177,53.482101,115848.9916,-202755835.2
263,E08000015,Wirral, ,329110,386965,-3.0670099,53.374779,84920.49977,-253246047
264,E08000016,Barnsley, ,429979,403327,-1.54925,53.525768,126421.1418,-329077594.6
265,E08000017,Doncaster, ,459167,403735,-1.10894,53.52697,135159.8984,-568551285.4
266,E08000018,Rotherham, ,447542,388980,-1.28651,53.395531,106151.9642,-286534367.6
267,E08000019,Sheffield, ,430511,389736,-1.54254,53.40358,132837.2992,-367930014.6
268,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65297,55.021011,61724.79132,-115117802.7
269,E08000022,North Tyneside, ,431471,570602,-1.50923,55.028961,65358.13799,-84823244.78
270,E08000023,South Tyneside, ,435514,564057,-1.44679,54.969879,47104.23591,-67074163.55
271,E08000024,Sunderland, ,436470,551524,-1.43344,54.857189,70241.04389,-139617952.5
272,E08000025,Birmingham, ,408150,287352,-1.88141,52.484039,106260.7202,-267791059.9
273,E08000026,Coventry, ,432807,279689,-1.51908,52.41423,54057.38131,-98639059.79
274,E08000027,Dudley, ,393191,288584,-2.1017101,52.495129,75382.32965,-97958242.97
275,E08000028,Sandwell, ,399573,290764,-2.00771,52.514771,59211.00305,-85558928.16
276,E08000029,Solihull, ,419434,281483,-1.71558,52.431,101031.4487,-178282115.9
277,E08000030,Walsall, ,402098,300804,-1.97044,52.60503,59401.17943,-103973538.3
278,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.597881,56054.91438,-69436711.83
279,E08000032,Bradford, ,408395,438626,-1.87389,53.843819,135920.6132,-366419742
280,E08000033,Calderdale, ,402617,424896,-1.96182,53.720482,107687.4581,-363960989.5
281,E08000034,Kirklees, ,414586,416223,-1.7808501,53.64233,125668.5314,-408551664.1
282,E08000035,Leeds, ,432528,436384,-1.50736,53.822731,161521.9092,-551706537.4
283,E08000036,Wakefield, ,438366,418235,-1.42092,53.659222,109447.3563,-338619733.2
284,E08000037,Gateshead, ,420168,559658,-1.6868,54.931198,79723.07151,-144079851.5
285,E09000001,City of London, ,532381,181359,-0.093529999,51.515652,9601.690722,-3149382.73
286,E09000002,Barking and Dagenham, ,547757,185111,0.12947901,51.545551,36967.15276,-37799326.59
287,E09000003,Barnet, ,523472,191753,-0.21821,51.61108,50818.56402,-86748323.84
288,E09000004,Bexley, ,549203,175435,0.146227,51.458229,43418.85191,-64286457.79
289,E09000005,Brent, ,519615,186468,-0.27568001,51.564411,38334.1081,-43232647.41
290,E09000006,Bromley, ,542036,165708,0.039246,51.372669,76164.24257,-150134859.4
291,E09000007,Camden, ,527492,184284,-0.16289,51.54306,26150.81838,-21789299.88
292,E09000008,Croydon, ,533922,164745,-0.077610001,51.365978,58703.92437,-86494438.88
293,E09000009,Ealing, ,517057,181960,-0.31406999,51.524429,47439.02631,-55544347.22
294,E09000010,Enfield, ,532829,196197,-0.081469998,51.64888,41064.64929,-82200189.55
295,E09000011,Greenwich, ,542508,175878,0.050106999,51.463928,45579.70064,-50441941.32
296,E09000012,Hackney, ,534560,185787,-0.060449999,51.55492,25382.81556,-19049030.35
297,E09000013,Hammersmith and Fulham, ,523867,177993,-0.21735001,51.487331,23938.85826,-17154069.53
298,E09000014,Haringey, ,531262,189349,-0.10667,51.587711,29025.17909,-29598385.16
299,E09000015,Harrow, ,515356,189736,-0.33603001,51.594669,33735.4607,-50463306.79
300,E09000016,Havering, ,555032,187514,0.235368,51.565189,63860.93408,-114457261.1
301,E09000017,Hillingdon, ,508166,183120,-0.44182,51.536629,63887.01474,-115700538.6
302,E09000018,Hounslow, ,512742,174965,-0.37847,51.462429,57608.50006,-56585441.08
303,E09000019,Islington, ,531158,184647,-0.10992,51.545479,20727.85737,-14856651.42
304,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.496441,21002.59269,-12383792.88
305,E09000021,Kingston upon Thames, ,519508,167389,-0.28367001,51.39296,37553.14526,-37261179.92
306,E09000022,Lambeth, ,531118,175629,-0.11385,51.464451,34179.58334,-27249336.34
307,E09000023,Lewisham, ,537889,173344,-0.01733,51.44231,41088.60785,-35317029.56
308,E09000024,Merton, ,526069,169507,-0.18866999,51.410568,32349.06014,-37624739.94
309,E09000025,Newham, ,540715,183344,0.027288999,51.531471,31823.21207,-38578079.78
310,E09000026,Redbridge, ,543511,189478,0.070070997,51.585892,45768.73733,-56442208.88
311,E09000027,Richmond upon Thames, ,519005,172650,-0.28913999,51.44035,52354.14966,-58761172.8
312,E09000028,Southwark, ,533947,175866,-0.073059998,51.465919,33627.23315,-29913439.57
313,E09000029,Sutton, ,527356,163640,-0.17227,51.357559,39844.42333,-43846970.97
314,E09000030,Tower Hamlets, ,536343,181452,-0.036430001,51.515541,26802.80715,-21574978.83
315,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.594608,33339.36535,-38807964.33
316,E09000032,Wandsworth, ,525151,174138,-0.20023,51.4524,37404.60698,-35220161.11
317,E09000033,Westminster, ,528268,180870,-0.15295,51.512199,27156.26244,-22030048.53
318,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1775999,54.693859,165145.0879,-728186553.5
319,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.4345498,54.3867,243056.4471,-1437068553
320,N09000003,Belfast, ,146465,529747,-5.9253502,54.59853,65908.65383,-137716630.5
321,N09000004,Causeway Coast and Glens, ,106168,581420,-6.5995998,55.039619,381750.4174,-1985534511
322,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.80904,271488.9563,-1251241563
323,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271001,54.385208,426624.235,-3012114877
324,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.49752,167383.5239,-510438068.2
325,N09000008,Mid and East Antrim, ,133943,560151,-6.14645,54.86462,234863.3303,-1061355467
326,N09000009,Mid Ulster, ,83920,528564,-6.8888998,54.552731,318433.3084,-1957293803
327,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.0889101,54.149529,380093.278,-1682340589
328,N09000011,Ards and North Down, ,164321,524944,-5.64568,54.564091,204689.1045,-566472954.6
329,S12000005,Clackmannanshire, ,291159,696335,-3.7534399,56.14724,83968.80248,-163912627.3
330,S12000006,Dumfries and Galloway, ,270645,579856,-4.0286298,55.09621,830301.1957,-6676314851
331,S12000008,East Ayrshire, ,255398,624935,-4.2905698,55.496738,340964.5491,-1270342031
332,S12000010,East Lothian, ,354854,672351,-2.72435,55.94207,199851.9626,-700937343.5
333,S12000011,East Renfrewshire, ,251929,653115,-4.3606,55.74868,93882.514,-174249494.3
334,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.6572199,58.199379,3670593.192,-3268396250
335,S12000014,Falkirk, ,289661,679536,-3.7706001,55.99604,125315.3221,-314933499.6
336,S12000017,Highland, ,241018,858292,-4.6610298,57.586571,4851874.335,-26473949417
337,S12000018,Inverclyde, ,227922,670894,-4.75387,55.900299,75081.02572,-173624709.4
338,S12000019,Midlothian, ,330088,659217,-3.1173799,55.82111,126471.0628,-355271573
339,S12000020,Moray, ,328024,843593,-3.20187,57.47683,401711.6188,-2257153741
340,S12000021,North Ayrshire, ,228996,651640,-4.7245998,55.72789,352557.0668,-903820619.6
341,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.94334,1525842.606,-1086492508
342,S12000026,Scottish Borders, ,345891,626135,-2.85866,55.52594,525406.7076,-4742684960
343,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.504951,2169571.811,-1657290393
344,S12000028,South Ayrshire, ,226545,596271,-4.7289901,55.23008,333170.8094,-1234685178
345,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.60453,284510.5069,-1774022365
346,S12000030,Stirling, ,255980,708769,-4.3259501,56.249531,331998.3919,-2254812594
347,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.166969,98893.78105,-205601358.7
348,S12000034,Aberdeenshire, ,352284,816277,-2.7920799,57.234692,792065.5828,-6338148953
349,S12000035,Argyll and Bute, ,200740,715443,-5.2211399,56.28944,3671132.643,-7165171363
350,S12000036,City of Edinburgh, ,320193,669416,-3.27826,55.91119,110748.3357,-273004212.6
351,S12000038,Renfrewshire, ,239305,664698,-4.5683398,55.848621,104232.9248,-269239603.3
352,S12000039,West Dunbartonshire, ,242904,681586,-4.52074,56.0014,84790.86745,-182782989
353,S12000040,West Lothian, ,299483,668514,-3.6090901,55.8992,137340.1998,-431590876.5
354,S12000041,Angus, ,345518,759594,-2.89189,56.7248,310666.7045,-2203892752
355,S12000042,Dundee City, ,340291,732145,-2.9709499,56.4776,54000.7562,-62223754.36
356,S12000045,East Dunbartonshire, ,261240,676154,-4.2241702,55.95829,99603.05458,-174489016.8
357,S12000047,Fife, ,339197,704726,-2.9823501,56.231171,354764.976,-1376187752
358,S12000048,Perth and Kinross, ,284304,744186,-3.8848,56.575291,567462.3624,-5418944381
359,S12000049,Glasgow City, ,261534,667033,-4.2147899,55.876492,108643.4057,-176355975.1
360,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.868141,163984.7247,-472309075.1
361,W06000001,Isle of Anglesey,Ynys Môn,245212,378343,-4.32306,53.279419,266311.6438,-749438473.5
362,W06000002,Gwynedd,Gwynedd,280555,334966,-3.7771499,52.89883,476833.7807,-2622957135
363,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.147388,244710.262,-1153273217
364,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.088329,220778.4485,-846380174.1
365,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.1824801,53.21471,143117.9284,-489500908.9
366,W06000006,Wrexham,Wrecsam,333523,345387,-2.9920299,53.001671,190040.818,-503773489.3
367,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.297951,331695.0841,-1806029965
368,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.9081802,51.855129,569566.2742,-1651195114
369,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.894951,363385.5732,-2438848984
370,W06000011,Swansea,Abertawe,264022,197308,-3.9672301,51.658058,153156.8842,-420826213.3
371,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.7463801,51.644501,136743.7562,-451875355.8
372,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,90755.07528,-255120910.7
373,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173081,-3.39803,51.44836,102840.055,-339788798.1
374,W06000015,Cardiff,Caerdydd,315273,178887,-3.22208,51.502541,70142.22684,-149444877.6
375,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,130240.6755,-424150424.4
376,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.650009,116205.7514,-277387812.5
377,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.753639,65601.77107,-108728050
378,W06000020,Torfaen,Torfaen,327459,200480,-3.0510099,51.69836,82544.77597,-126239927.8
379,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028001,51.778271,250901.9914,-886055855.6
380,W06000022,Newport,Casnewydd,337897,187432,-2.8976901,51.58231,135919.8627,-217455453.5
381,W06000023,Powys,Powys,302329,273255,-3.4353099,52.34864,606560.3674,-5195456316
382,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.3642499,51.748581,66696.92959,-111957018.6
