LSOA code,LSOA name,LONG__y,LAT_y,Anti-social behaviour
E01008881,Birmingham 067A,-1.81463,52.4668,40
E01008882,Birmingham 066A,-1.82814,52.4663,24
E01008883,Birmingham 078A,-1.82302,52.4628,18
E01008884,Birmingham 078B,-1.83598,52.4603,26
E01008885,Birmingham 076A,-1.80704,52.4612,4
E01008886,Birmingham 076B,-1.81287,52.4603,41
E01008887,Birmingham 078C,-1.81983,52.4598,7
E01008888,Birmingham 076C,-1.80376,52.4582,8
E01008889,Birmingham 078D,-1.83296,52.4532,25
E01008890,Birmingham 089A,-1.82063,52.455,20
E01008891,Birmingham 089B,-1.80799,52.4517,26
E01008892,Birmingham 089C,-1.8252,52.4532,17
E01008893,Birmingham 089D,-1.81522,52.4518,3
E01008894,Birmingham 089E,-1.82147,52.448,30
E01008895,Birmingham 089F,-1.81191,52.4469,17
E01008896,Birmingham 066B,-1.81893,52.4724,9
E01008897,Birmingham 067B,-1.81238,52.472,10
E01008898,Birmingham 066C,-1.82324,52.4696,31
E01008899,Birmingham 037A,-1.87152,52.5079,14
E01008901,Birmingham 037C,-1.88233,52.5028,24
E01008905,Birmingham 040A,-1.91231,52.5013,25
E01008906,Birmingham 049A,-1.90761,52.5002,7
E01008907,Birmingham 040B,-1.91596,52.5013,40
E01008909,Birmingham 041D,-1.90218,52.4988,25
E01008910,Birmingham 050A,-1.88796,52.4969,67
E01008911,Birmingham 049B,-1.90608,52.4955,14
E01008913,Birmingham 050B,-1.89721,52.4959,34
E01008914,Birmingham 050C,-1.89878,52.4896,66
E01008915,Birmingham 030A,-1.87423,52.5174,19
E01008916,Birmingham 037E,-1.88303,52.5104,16
E01008917,Birmingham 102A,-2.00767,52.4414,4
E01008918,Birmingham 094A,-2.00009,52.4437,21
E01008919,Birmingham 095A,-1.97926,52.4451,6
E01008920,Birmingham 094B,-1.99733,52.4392,14
E01008921,Birmingham 094C,-2.0107,52.4461,11
E01008923,Birmingham 102B,-2.00587,52.4363,26
E01008924,Birmingham 101A,-1.98071,52.4369,39
E01008925,Birmingham 102C,-2.01338,52.4372,3
E01008927,Birmingham 102D,-2.01246,52.4314,28
E01008928,Birmingham 102E,-2.00425,52.4301,54
E01008929,Birmingham 106C,-1.98769,52.4306,63
E01008930,Birmingham 106D,-1.99275,52.4223,44
E01008931,Birmingham 094D,-1.9936,52.4464,23
E01008932,Birmingham 111A,-1.87458,52.4297,11
E01008933,Birmingham 105A,-1.86472,52.4306,23
E01008934,Birmingham 105B,-1.86154,52.4277,6
E01008935,Birmingham 111B,-1.87358,52.4244,62
E01008936,Birmingham 111C,-1.88353,52.4253,8
E01008937,Birmingham 115A,-1.86131,52.4216,12
E01008938,Birmingham 111D,-1.86772,52.422,13
E01008939,Birmingham 111E,-1.87145,52.4201,12
E01008940,Birmingham 115B,-1.85974,52.4149,94
E01008941,Birmingham 115C,-1.86504,52.4169,10
E01008942,Birmingham 117A,-1.87587,52.4106,23
E01008943,Birmingham 117B,-1.87832,52.4134,28
E01008944,Birmingham 115D,-1.85525,52.412,16
E01008945,Birmingham 122A,-1.86994,52.4122,27
E01008946,Birmingham 122B,-1.873,52.4071,3
E01008947,Birmingham 122C,-1.88247,52.4085,13
E01008948,Birmingham 122D,-1.88378,52.4043,23
E01008949,Birmingham 122E,-1.87964,52.4023,10
E01008950,Birmingham 113A,-1.94667,52.425,22
E01008951,Birmingham 112A,-1.93602,52.4266,2
E01008952,Birmingham 112B,-1.92107,52.4274,33
E01008953,Birmingham 107A,-1.91564,52.4249,10
E01008954,Birmingham 113B,-1.95377,52.422,7
E01008955,Birmingham 112C,-1.92592,52.4231,10
E01008956,Birmingham 112D,-1.93666,52.4209,4
E01008957,Birmingham 112E,-1.92362,52.4186,15
E01008958,Birmingham 113C,-1.95554,52.4192,23
E01008959,Birmingham 116A,-1.94338,52.4169,8
E01008960,Birmingham 116B,-1.93199,52.4181,4
E01008961,Birmingham 116C,-1.92971,52.4169,29
E01008962,Birmingham 116D,-1.95396,52.4129,56
E01008963,Birmingham 107B,-1.90427,52.4313,21
E01008964,Birmingham 107C,-1.91113,52.4354,8
E01008965,Birmingham 107D,-1.9125,52.4289,6
E01008966,Birmingham 107E,-1.90877,52.4234,30
E01008967,Birmingham 110A,-1.90033,52.422,15
E01008968,Birmingham 110B,-1.892,52.4249,10
E01008969,Birmingham 117C,-1.88159,52.4193,2
E01008970,Birmingham 110C,-1.90424,52.4227,6
E01008971,Birmingham 117D,-1.89082,52.4183,31
E01008972,Birmingham 118A,-1.91203,52.418,14
E01008973,Birmingham 118B,-1.90632,52.4159,12
E01008974,Birmingham 118C,-1.89696,52.4136,21
E01008975,Birmingham 118D,-1.9104,52.4109,12
E01008976,Birmingham 121A,-1.8891,52.4112,37
E01008977,Birmingham 123A,-1.91704,52.414,14
E01008978,Birmingham 121B,-1.89045,52.4067,39
E01008979,Birmingham 121C,-1.90812,52.4069,25
E01008980,Birmingham 121D,-1.89813,52.4066,27
E01008981,Birmingham 110D,-1.89741,52.4295,24
E01008982,Birmingham 079A,-1.91039,52.4554,13
E01008984,Birmingham 074A,-1.90402,52.4598,12
E01008986,Birmingham 064A,-1.94578,52.4742,26
E01008987,Birmingham 064B,-1.93239,52.4748,16
E01008988,Birmingham 064C,-1.93782,52.4735,33
E01008989,Birmingham 064D,-1.95029,52.4731,47
E01008990,Birmingham 064E,-1.92797,52.4671,22
E01008991,Birmingham 064F,-1.94514,52.4683,10
E01008992,Birmingham 079C,-1.93975,52.4622,4
E01008994,Birmingham 074B,-1.91082,52.4684,96
E01008995,Birmingham 134A,-1.90077,52.4654,77
E01008996,Birmingham 074C,-1.89823,52.4629,12
E01008997,Birmingham 074D,-1.91002,52.4619,8
E01008998,Birmingham 031A,-1.83676,52.5126,24
E01008999,Birmingham 031B,-1.84279,52.5149,14
E01009000,Birmingham 031C,-1.84656,52.5183,17
E01009001,Birmingham 018A,-1.84122,52.5363,10
E01009002,Birmingham 023A,-1.84389,52.5332,37
E01009003,Birmingham 018B,-1.82633,52.5321,25
E01009005,Birmingham 025A,-1.81963,52.5305,10
E01009006,Birmingham 023C,-1.84248,52.5314,14
E01009007,Birmingham 023D,-1.83908,52.5259,89
E01009008,Birmingham 028A,-1.82668,52.5255,4
E01009009,Birmingham 025B,-1.81935,52.5263,8
E01009011,Birmingham 028B,-1.82179,52.5208,17
E01009012,Birmingham 028C,-1.83237,52.52,10
E01009013,Birmingham 031D,-1.83937,52.5197,65
E01009014,Birmingham 090A,-1.84173,52.4444,14
E01009015,Birmingham 089G,-1.81965,52.4443,34
E01009016,Birmingham 098A,-1.83523,52.441,27
E01009017,Birmingham 097A,-1.84876,52.4453,6
E01009018,Birmingham 090B,-1.83199,52.4452,41
E01009019,Birmingham 103A,-1.8219,52.4366,21
E01009020,Birmingham 103B,-1.82516,52.4406,8
E01009021,Birmingham 103C,-1.81788,52.4404,18
E01009022,Birmingham 098B,-1.83144,52.4387,15
E01009023,Birmingham 098C,-1.83284,52.4337,8
E01009024,Birmingham 103D,-1.82685,52.432,20
E01009025,Birmingham 103E,-1.82062,52.4326,19
E01009026,Birmingham 090C,-1.84078,52.4501,25
E01009028,Birmingham 090D,-1.83653,52.4492,11
E01009029,Birmingham 090E,-1.83142,52.4484,21
E01009030,Birmingham 098D,-1.84097,52.4358,6
E01009031,Birmingham 105C,-1.85231,52.4304,7
E01009032,Birmingham 108A,-1.83816,52.4314,15
E01009033,Birmingham 103F,-1.8297,52.4271,11
E01009034,Birmingham 108B,-1.84498,52.4268,3
E01009035,Birmingham 108C,-1.83703,52.4272,20
E01009036,Birmingham 108D,-1.84034,52.422,3
E01009037,Birmingham 105D,-1.85426,52.4238,15
E01009039,Birmingham 132A,-1.84475,52.4182,1
E01009040,Birmingham 132B,-1.84975,52.4211,3
E01009041,Birmingham 132C,-1.83995,52.4163,7
E01009042,Birmingham 132D,-1.84656,52.4125,4
E01009043,Birmingham 097B,-1.84468,52.4409,29
E01009044,Birmingham 097C,-1.85576,52.441,14
E01009045,Birmingham 097D,-1.85028,52.4397,31
E01009046,Birmingham 097E,-1.85335,52.4353,6
E01009047,Birmingham 040C,-1.91077,52.5056,30
E01009048,Birmingham 040D,-1.91509,52.5055,52
E01009049,Birmingham 032A,-1.91789,52.5139,17
E01009050,Birmingham 035A,-1.91162,52.5163,36
E01009051,Birmingham 033A,-1.89949,52.5149,38
E01009053,Birmingham 033B,-1.8884,52.5124,39
E01009054,Birmingham 033C,-1.89794,52.5102,14
E01009056,Birmingham 032B,-1.92359,52.5099,34
E01009057,Birmingham 035D,-1.91388,52.5104,15
E01009058,Birmingham 033D,-1.89208,52.5104,13
E01009059,Birmingham 035E,-1.90838,52.5095,32
E01009060,Birmingham 035F,-1.90157,52.5075,20
E01009061,Birmingham 033E,-1.89506,52.5075,4
E01009062,Birmingham 040E,-1.90604,52.5055,18
E01009064,Birmingham 095B,-1.96574,52.4459,8
E01009065,Birmingham 075A,-1.95224,52.4656,18
E01009066,Birmingham 073A,-1.96163,52.4685,27
E01009067,Birmingham 075B,-1.96046,52.4614,11
E01009068,Birmingham 075C,-1.95231,52.4588,32
E01009069,Birmingham 075D,-1.94711,52.4595,19
E01009070,Birmingham 073B,-1.97157,52.4582,18
E01009071,Birmingham 087B,-1.96404,52.4524,19
E01009072,Birmingham 075E,-1.96101,52.4568,9
E01009073,Birmingham 085A,-1.97756,52.4511,20
E01009074,Birmingham 085B,-1.97462,52.4544,31
E01009075,Birmingham 087C,-1.94994,52.4541,30
E01009077,Birmingham 095C,-1.96154,52.4486,26
E01009078,Birmingham 087E,-1.95023,52.446,27
E01009079,Birmingham 038A,-1.81698,52.5066,18
E01009080,Birmingham 038B,-1.79929,52.5069,21
E01009081,Birmingham 038C,-1.80825,52.5037,13
E01009082,Birmingham 044A,-1.82374,52.5034,7
E01009083,Birmingham 038D,-1.80307,52.5033,21
E01009084,Birmingham 042A,-1.81061,52.499,8
E01009085,Birmingham 042B,-1.81574,52.5,4
E01009086,Birmingham 044B,-1.8241,52.4999,22
E01009087,Birmingham 042C,-1.80064,52.4994,19
E01009088,Birmingham 045A,-1.79667,52.4978,11
E01009089,Birmingham 042D,-1.80435,52.4939,5
E01009090,Birmingham 042E,-1.81327,52.4921,40
E01009091,Birmingham 045B,-1.79361,52.4935,10
E01009092,Birmingham 054A,-1.80073,52.4891,18
E01009093,Birmingham 054B,-1.79197,52.4889,22
E01009094,Birmingham 054C,-1.79871,52.4859,5
E01009095,Birmingham 056A,-1.81021,52.4874,44
E01009096,Birmingham 029A,-1.78958,52.5231,19
E01009097,Birmingham 029B,-1.78037,52.5179,23
E01009098,Birmingham 025C,-1.80688,52.5203,29
E01009099,Birmingham 029C,-1.78973,52.5198,29
E01009100,Birmingham 025D,-1.81222,52.5298,40
E01009101,Birmingham 029D,-1.79978,52.5131,30
E01009102,Birmingham 028D,-1.81904,52.5125,51
E01009103,Birmingham 029E,-1.79272,52.5141,22
E01009104,Birmingham 028E,-1.83183,52.5147,20
E01009105,Birmingham 025E,-1.79986,52.5248,9
E01009106,Birmingham 029F,-1.78218,52.5242,8
E01009107,Birmingham 128A,-1.93235,52.3995,93
E01009108,Birmingham 127A,-1.93951,52.4009,3
E01009109,Birmingham 123B,-1.92087,52.4023,12
E01009110,Birmingham 128B,-1.9245,52.3985,29
E01009111,Birmingham 127B,-1.94606,52.3997,15
E01009112,Birmingham 127C,-1.95337,52.3966,4
E01009113,Birmingham 128C,-1.93479,52.389,43
E01009114,Birmingham 128D,-1.94313,52.3959,23
E01009115,Birmingham 128E,-1.93811,52.3921,18
E01009116,Birmingham 127D,-1.93876,52.4083,18
E01009117,Birmingham 126A,-1.94858,52.4078,37
E01009118,Birmingham 127E,-1.94675,52.4026,5
E01009119,Birmingham 123C,-1.92666,52.4106,23
E01009120,Birmingham 123D,-1.92052,52.4063,25
E01009121,Birmingham 014A,-1.86543,52.5358,32
E01009122,Birmingham 014B,-1.87179,52.5412,21
E01009123,Birmingham 022A,-1.87104,52.5308,15
E01009124,Birmingham 022B,-1.8762,52.5303,33
E01009125,Birmingham 022C,-1.87292,52.5251,17
E01009126,Birmingham 026A,-1.8666,52.5261,5
E01009127,Birmingham 011A,-1.87391,52.5528,13
E01009128,Birmingham 011B,-1.88133,52.5519,33
E01009129,Birmingham 014C,-1.86926,52.5478,18
E01009130,Birmingham 011C,-1.87568,52.5494,24
E01009131,Birmingham 011D,-1.88163,52.5487,19
E01009132,Birmingham 014D,-1.86424,52.545,28
E01009133,Birmingham 011E,-1.87314,52.5458,7
E01009134,Birmingham 011F,-1.88209,52.5438,17
E01009135,Birmingham 010A,-1.85637,52.5425,7
E01009136,Birmingham 014E,-1.86418,52.5411,31
E01009137,Birmingham 011G,-1.87859,52.5399,37
E01009138,Birmingham 060A,-1.95853,52.4799,17
E01009139,Birmingham 060B,-1.96381,52.4803,8
E01009140,Birmingham 060C,-1.93142,52.4795,39
E01009141,Birmingham 137A,-1.92267,52.4822,41
E01009143,Birmingham 136A,-1.92639,52.477,27
E01009145,Birmingham 060D,-1.95164,52.4789,18
E01009146,Birmingham 136B,-1.91365,52.4732,106
E01009147,Birmingham 060E,-1.9634,52.4759,14
E01009151,Birmingham 053A,-1.94876,52.4846,19
E01009152,Birmingham 053B,-1.94306,52.4845,37
E01009153,Birmingham 053C,-1.92956,52.4829,35
E01009155,Birmingham 125B,-2.02486,52.4052,23
E01009157,Birmingham 125D,-2.00948,52.4075,12
E01009158,Birmingham 129A,-1.99451,52.4015,19
E01009159,Birmingham 130A,-2.00907,52.3982,31
E01009160,Birmingham 125E,-2.01874,52.3982,30
E01009161,Birmingham 125F,-2.02592,52.4025,35
E01009162,Birmingham 124A,-1.9876,52.4026,38
E01009163,Birmingham 129B,-1.9897,52.389,9
E01009164,Birmingham 130B,-2.0111,52.3907,5
E01009165,Birmingham 129C,-1.99329,52.3951,48
E01009166,Birmingham 131A,-1.97978,52.3931,14
E01009167,Birmingham 130C,-2.00648,52.3936,12
E01009168,Birmingham 131B,-1.9759,52.3919,5
E01009169,Birmingham 129D,-1.99978,52.392,9
E01009170,Birmingham 131C,-1.96967,52.3905,5
E01009171,Birmingham 130D,-2.00561,52.3886,16
E01009172,Birmingham 119A,-1.98683,52.4114,16
E01009173,Birmingham 119B,-1.99259,52.4111,20
E01009174,Birmingham 119C,-2.00328,52.4078,32
E01009175,Birmingham 104A,-1.88294,52.4332,12
E01009176,Birmingham 105E,-1.87011,52.4382,28
E01009177,Birmingham 104B,-1.89894,52.4344,13
E01009178,Birmingham 104C,-1.89348,52.4349,103
E01009179,Birmingham 104D,-1.88677,52.4295,15
E01009182,Birmingham 092A,-1.89085,52.4528,17
E01009183,Birmingham 088C,-1.89931,52.4479,9
E01009184,Birmingham 092B,-1.88953,52.4455,26
E01009185,Birmingham 093A,-1.87549,52.4401,12
E01009186,Birmingham 088D,-1.90236,52.4426,16
E01009187,Birmingham 092C,-1.88408,52.4431,12
E01009188,Birmingham 092D,-1.88793,52.4388,19
E01009189,Birmingham 104E,-1.88297,52.4365,8
E01009192,Birmingham 052B,-1.85448,52.4864,19
E01009194,Birmingham 051A,-1.84979,52.4859,36
E01009195,Birmingham 058A,-1.8396,52.485,36
E01009197,Birmingham 058C,-1.8402,52.4813,18
E01009198,Birmingham 058D,-1.85722,52.4806,29
E01009199,Birmingham 052D,-1.86673,52.4788,31
E01009200,Birmingham 139A,-1.87489,52.4764,67
E01009201,Birmingham 043A,-1.86496,52.4981,26
E01009202,Birmingham 043B,-1.84739,52.5043,38
E01009203,Birmingham 043C,-1.87508,52.4934,70
E01009204,Birmingham 052E,-1.87467,52.4854,24
E01009205,Birmingham 120A,-1.95274,52.4115,12
E01009206,Birmingham 120B,-1.96903,52.4091,15
E01009207,Birmingham 124B,-1.97864,52.4094,4
E01009208,Birmingham 124C,-1.98201,52.4025,5
E01009209,Birmingham 124D,-1.97382,52.4047,25
E01009210,Birmingham 126B,-1.9644,52.406,17
E01009211,Birmingham 120C,-1.95738,52.4055,10
E01009212,Birmingham 126C,-1.96363,52.4004,32
E01009213,Birmingham 124E,-1.97655,52.3993,30
E01009214,Birmingham 126D,-1.95509,52.402,34
E01009215,Birmingham 126E,-1.97086,52.3974,22
E01009216,Birmingham 131D,-1.96263,52.3944,17
E01009217,Birmingham 131E,-1.95695,52.3925,12
E01009218,Birmingham 120D,-1.95881,52.4158,5
E01009219,Birmingham 120E,-1.96863,52.4137,13
E01009220,Birmingham 008A,-1.89677,52.5569,3
E01009221,Birmingham 007A,-1.88245,52.5563,35
E01009222,Birmingham 008B,-1.89546,52.5545,15
E01009223,Birmingham 013A,-1.90857,52.5491,14
E01009224,Birmingham 008C,-1.8918,52.552,9
E01009225,Birmingham 013B,-1.89977,52.5492,18
E01009226,Birmingham 017A,-1.88889,52.5476,8
E01009227,Birmingham 013C,-1.8938,52.542,8
E01009228,Birmingham 013D,-1.89835,52.5434,11
E01009229,Birmingham 017B,-1.89093,52.5381,3
E01009230,Birmingham 017C,-1.88581,52.5388,25
E01009231,Birmingham 017D,-1.8828,52.5354,10
E01009232,Birmingham 022D,-1.8845,52.5289,11
E01009233,Birmingham 008D,-1.88786,52.5591,11
E01009234,Birmingham 019A,-1.90676,52.5345,6
E01009235,Birmingham 016A,-1.9258,52.5365,4
E01009236,Birmingham 019B,-1.91109,52.5373,14
E01009237,Birmingham 024A,-1.92478,52.5327,16
E01009238,Birmingham 024B,-1.91721,52.5337,12
E01009239,Birmingham 033F,-1.89358,52.5223,64
E01009240,Birmingham 024C,-1.9201,52.5272,6
E01009241,Birmingham 024D,-1.91354,52.5266,10
E01009242,Birmingham 024E,-1.90872,52.5218,15
E01009243,Birmingham 016B,-1.91665,52.5433,13
E01009244,Birmingham 019C,-1.9065,52.5394,7
E01009245,Birmingham 016C,-1.92682,52.5433,10
E01009246,Birmingham 016D,-1.92239,52.5415,5
E01009247,Birmingham 016E,-1.91847,52.5383,3
E01009248,Birmingham 019D,-1.90026,52.5361,10
E01009249,Birmingham 080A,-1.99677,52.4572,9
E01009250,Birmingham 080B,-2.00817,52.4579,18
E01009251,Birmingham 080C,-1.99736,52.4622,10
E01009252,Birmingham 073C,-1.97133,52.4624,6
E01009253,Birmingham 080D,-2.00215,52.4584,13
E01009254,Birmingham 085C,-1.97887,52.4611,34
E01009255,Birmingham 080E,-1.98733,52.4536,29
E01009256,Birmingham 085D,-1.98445,52.4577,8
E01009257,Birmingham 080F,-1.99468,52.4549,21
E01009258,Birmingham 085E,-1.98298,52.4516,21
E01009259,Birmingham 094E,-2.00075,52.4514,38
E01009260,Birmingham 073D,-1.97255,52.467,14
E01009261,Birmingham 073E,-1.9825,52.4633,19
E01009262,Birmingham 133A,-1.92313,52.5203,8
E01009263,Birmingham 032C,-1.92566,52.5161,26
E01009264,Birmingham 032D,-1.93553,52.5159,22
E01009265,Birmingham 032E,-1.93026,52.5139,23
E01009266,Birmingham 034A,-1.93832,52.5139,35
E01009267,Birmingham 133B,-1.93428,52.5207,2
E01009268,Birmingham 036A,-1.94949,52.513,6
E01009269,Birmingham 034B,-1.94396,52.5161,21
E01009270,Birmingham 034C,-1.93488,52.5102,36
E01009271,Birmingham 034D,-1.94251,52.5115,10
E01009272,Birmingham 036B,-1.95351,52.518,17
E01009273,Birmingham 034E,-1.9468,52.5098,11
E01009274,Birmingham 036C,-1.95041,52.5086,36
E01009275,Birmingham 039A,-1.93991,52.506,31
E01009276,Birmingham 133C,-1.93736,52.531,16
E01009278,Birmingham 133D,-1.92549,52.5248,9
E01009279,Birmingham 133E,-1.93319,52.5262,14
E01009280,Birmingham 100A,-1.93012,52.4341,13
E01009281,Birmingham 099A,-1.9393,52.4315,10
E01009282,Birmingham 100B,-1.92251,52.4327,8
E01009283,Birmingham 079E,-1.91404,52.4461,7
E01009284,Birmingham 096A,-1.93872,52.442,55
E01009286,Birmingham 096C,-1.92579,52.4401,11
E01009288,Birmingham 100C,-1.91974,52.4434,1
E01009289,Birmingham 096E,-1.93365,52.4431,9
E01009290,Birmingham 096F,-1.93009,52.4388,13
E01009291,Birmingham 095D,-1.96248,52.4421,17
E01009292,Birmingham 099B,-1.94926,52.4423,19
E01009293,Birmingham 100D,-1.92154,52.4374,20
E01009294,Birmingham 099C,-1.95477,52.4362,21
E01009295,Birmingham 099D,-1.94621,52.4381,20
E01009296,Birmingham 100E,-1.91616,52.4387,15
E01009297,Birmingham 057A,-1.76668,52.4864,24
E01009298,Birmingham 054D,-1.78749,52.4827,31
E01009299,Birmingham 057B,-1.77725,52.481,37
E01009300,Birmingham 057C,-1.78047,52.4853,42
E01009301,Birmingham 057D,-1.7663,52.4798,25
E01009302,Birmingham 069A,-1.76086,52.4733,7
E01009303,Birmingham 057E,-1.76862,52.4759,21
E01009304,Birmingham 046A,-1.77463,52.4988,33
E01009305,Birmingham 045C,-1.78895,52.4982,26
E01009306,Birmingham 046B,-1.77841,52.4908,23
E01009307,Birmingham 045D,-1.78276,52.4987,24
E01009308,Birmingham 046C,-1.76187,52.4941,26
E01009309,Birmingham 045E,-1.78015,52.4954,13
E01009310,Birmingham 046D,-1.76682,52.4964,56
E01009311,Birmingham 054E,-1.7918,52.4851,30
E01009312,Birmingham 072A,-1.79371,52.4624,7
E01009313,Birmingham 076D,-1.79695,52.4598,6
E01009314,Birmingham 069B,-1.78019,52.462,35
E01009315,Birmingham 081A,-1.78499,52.4558,40
E01009316,Birmingham 081B,-1.79185,52.4582,26
E01009317,Birmingham 081C,-1.77208,52.4622,19
E01009318,Birmingham 081D,-1.76268,52.459,3
E01009319,Birmingham 081E,-1.77574,52.4545,6
E01009320,Birmingham 081F,-1.76512,52.4536,29
E01009321,Birmingham 069C,-1.76823,52.4692,39
E01009322,Birmingham 069D,-1.77792,52.4717,52
E01009323,Birmingham 069E,-1.78413,52.4636,44
