LSOA code,LSOA name,LONG_,LAT,Bicycle theft
E01008881,Birmingham 067A,-1.81463,52.4668,2
E01008883,Birmingham 078A,-1.82302,52.4628,3
E01008884,Birmingham 078B,-1.83598,52.4603,1
E01008886,Birmingham 076B,-1.81287,52.4603,3
E01008887,Birmingham 078C,-1.81983,52.4598,1
E01008894,Birmingham 089E,-1.82147,52.448,2
E01008896,Birmingham 066B,-1.81893,52.4724,1
E01008907,Birmingham 040B,-1.91596,52.5013,2
E01008909,Birmingham 041D,-1.90218,52.4988,1
E01008910,Birmingham 050A,-1.88796,52.4969,1
E01008913,Birmingham 050B,-1.89721,52.4959,1
E01008914,Birmingham 050C,-1.89878,52.4896,2
E01008916,Birmingham 037E,-1.88303,52.5104,1
E01008917,Birmingham 102A,-2.00767,52.4414,5
E01008918,Birmingham 094A,-2.00009,52.4437,1
E01008921,Birmingham 094C,-2.0107,52.4461,1
E01008923,Birmingham 102B,-2.00587,52.4363,3
E01008929,Birmingham 106C,-1.98769,52.4306,1
E01008930,Birmingham 106D,-1.99275,52.4223,3
E01008931,Birmingham 094D,-1.9936,52.4464,1
E01008933,Birmingham 105A,-1.86472,52.4306,2
E01008935,Birmingham 111B,-1.87358,52.4244,1
E01008936,Birmingham 111C,-1.88353,52.4253,1
E01008939,Birmingham 111E,-1.87145,52.4201,1
E01008944,Birmingham 115D,-1.85525,52.412,2
E01008947,Birmingham 122C,-1.88247,52.4085,1
E01008948,Birmingham 122D,-1.88378,52.4043,1
E01008949,Birmingham 122E,-1.87964,52.4023,1
E01008950,Birmingham 113A,-1.94667,52.425,1
E01008951,Birmingham 112A,-1.93602,52.4266,1
E01008952,Birmingham 112B,-1.92107,52.4274,3
E01008953,Birmingham 107A,-1.91564,52.4249,1
E01008955,Birmingham 112C,-1.92592,52.4231,3
E01008956,Birmingham 112D,-1.93666,52.4209,1
E01008957,Birmingham 112E,-1.92362,52.4186,5
E01008958,Birmingham 113C,-1.95554,52.4192,1
E01008959,Birmingham 116A,-1.94338,52.4169,2
E01008960,Birmingham 116B,-1.93199,52.4181,1
E01008961,Birmingham 116C,-1.92971,52.4169,3
E01008964,Birmingham 107C,-1.91113,52.4354,1
E01008965,Birmingham 107D,-1.9125,52.4289,2
E01008970,Birmingham 110C,-1.90424,52.4227,1
E01008971,Birmingham 117D,-1.89082,52.4183,4
E01008973,Birmingham 118B,-1.90632,52.4159,2
E01008974,Birmingham 118C,-1.89696,52.4136,1
E01008975,Birmingham 118D,-1.9104,52.4109,1
E01008976,Birmingham 121A,-1.8891,52.4112,2
E01008977,Birmingham 123A,-1.91704,52.414,1
E01008981,Birmingham 110D,-1.89741,52.4295,1
E01008982,Birmingham 079A,-1.91039,52.4554,2
E01008986,Birmingham 064A,-1.94578,52.4742,1
E01008987,Birmingham 064B,-1.93239,52.4748,1
E01008989,Birmingham 064D,-1.95029,52.4731,2
E01008990,Birmingham 064E,-1.92797,52.4671,5
E01008992,Birmingham 079C,-1.93975,52.4622,9
E01008994,Birmingham 074B,-1.91082,52.4684,5
E01008995,Birmingham 134A,-1.90077,52.4654,3
E01008999,Birmingham 031B,-1.84279,52.5149,2
E01009000,Birmingham 031C,-1.84656,52.5183,3
E01009006,Birmingham 023C,-1.84248,52.5314,1
E01009007,Birmingham 023D,-1.83908,52.5259,11
E01009013,Birmingham 031D,-1.83937,52.5197,3
E01009014,Birmingham 090A,-1.84173,52.4444,1
E01009015,Birmingham 089G,-1.81965,52.4443,3
E01009018,Birmingham 090B,-1.83199,52.4452,2
E01009020,Birmingham 103B,-1.82516,52.4406,1
E01009022,Birmingham 098B,-1.83144,52.4387,1
E01009023,Birmingham 098C,-1.83284,52.4337,1
E01009026,Birmingham 090C,-1.84078,52.4501,1
E01009031,Birmingham 105C,-1.85231,52.4304,2
E01009033,Birmingham 103F,-1.8297,52.4271,3
E01009034,Birmingham 108B,-1.84498,52.4268,1
E01009035,Birmingham 108C,-1.83703,52.4272,1
E01009036,Birmingham 108D,-1.84034,52.422,2
E01009037,Birmingham 105D,-1.85426,52.4238,1
E01009039,Birmingham 132A,-1.84475,52.4182,3
E01009046,Birmingham 097E,-1.85335,52.4353,1
E01009047,Birmingham 040C,-1.91077,52.5056,1
E01009053,Birmingham 033B,-1.8884,52.5124,1
E01009056,Birmingham 032B,-1.92359,52.5099,1
E01009059,Birmingham 035E,-1.90838,52.5095,1
E01009064,Birmingham 095B,-1.96574,52.4459,1
E01009065,Birmingham 075A,-1.95224,52.4656,1
E01009068,Birmingham 075C,-1.95231,52.4588,3
E01009069,Birmingham 075D,-1.94711,52.4595,4
E01009070,Birmingham 073B,-1.97157,52.4582,2
E01009071,Birmingham 087B,-1.96404,52.4524,2
E01009072,Birmingham 075E,-1.96101,52.4568,4
E01009074,Birmingham 085B,-1.97462,52.4544,2
E01009075,Birmingham 087C,-1.94994,52.4541,1
E01009078,Birmingham 087E,-1.95023,52.446,1
E01009079,Birmingham 038A,-1.81698,52.5066,1
E01009090,Birmingham 042E,-1.81327,52.4921,3
E01009097,Birmingham 029B,-1.78037,52.5179,1
E01009098,Birmingham 025C,-1.80688,52.5203,5
E01009099,Birmingham 029C,-1.78973,52.5198,1
E01009101,Birmingham 029D,-1.79978,52.5131,8
E01009102,Birmingham 028D,-1.81904,52.5125,2
E01009103,Birmingham 029E,-1.79272,52.5141,2
E01009113,Birmingham 128C,-1.93479,52.389,2
E01009114,Birmingham 128D,-1.94313,52.3959,3
E01009115,Birmingham 128E,-1.93811,52.3921,1
E01009116,Birmingham 127D,-1.93876,52.4083,2
E01009117,Birmingham 126A,-1.94858,52.4078,1
E01009119,Birmingham 123C,-1.92666,52.4106,3
E01009120,Birmingham 123D,-1.92052,52.4063,1
E01009121,Birmingham 014A,-1.86543,52.5358,1
E01009126,Birmingham 026A,-1.8666,52.5261,1
E01009132,Birmingham 014D,-1.86424,52.545,2
E01009134,Birmingham 011F,-1.88209,52.5438,2
E01009140,Birmingham 060C,-1.93142,52.4795,1
E01009141,Birmingham 137A,-1.92267,52.4822,5
E01009145,Birmingham 060D,-1.95164,52.4789,1
E01009146,Birmingham 136B,-1.91365,52.4732,10
E01009152,Birmingham 053B,-1.94306,52.4845,1
E01009153,Birmingham 053C,-1.92956,52.4829,3
E01009159,Birmingham 130A,-2.00907,52.3982,4
E01009162,Birmingham 124A,-1.9876,52.4026,17
E01009165,Birmingham 129C,-1.99329,52.3951,1
E01009166,Birmingham 131A,-1.97978,52.3931,1
E01009171,Birmingham 130D,-2.00561,52.3886,1
E01009175,Birmingham 104A,-1.88294,52.4332,2
E01009177,Birmingham 104B,-1.89894,52.4344,1
E01009178,Birmingham 104C,-1.89348,52.4349,28
E01009179,Birmingham 104D,-1.88677,52.4295,2
E01009182,Birmingham 092A,-1.89085,52.4528,2
E01009183,Birmingham 088C,-1.89931,52.4479,6
E01009184,Birmingham 092B,-1.88953,52.4455,4
E01009185,Birmingham 093A,-1.87549,52.4401,1
E01009186,Birmingham 088D,-1.90236,52.4426,1
E01009187,Birmingham 092C,-1.88408,52.4431,1
E01009188,Birmingham 092D,-1.88793,52.4388,12
E01009194,Birmingham 051A,-1.84979,52.4859,1
E01009198,Birmingham 058D,-1.85722,52.4806,1
E01009200,Birmingham 139A,-1.87489,52.4764,3
E01009203,Birmingham 043C,-1.87508,52.4934,3
E01009204,Birmingham 052E,-1.87467,52.4854,3
E01009205,Birmingham 120A,-1.95274,52.4115,1
E01009208,Birmingham 124C,-1.98201,52.4025,1
E01009209,Birmingham 124D,-1.97382,52.4047,4
E01009210,Birmingham 126B,-1.9644,52.406,2
E01009213,Birmingham 124E,-1.97655,52.3993,5
E01009214,Birmingham 126D,-1.95509,52.402,1
E01009216,Birmingham 131D,-1.96263,52.3944,2
E01009218,Birmingham 120D,-1.95881,52.4158,1
E01009219,Birmingham 120E,-1.96863,52.4137,1
E01009221,Birmingham 007A,-1.88245,52.5563,1
E01009222,Birmingham 008B,-1.89546,52.5545,1
E01009225,Birmingham 013B,-1.89977,52.5492,1
E01009231,Birmingham 017D,-1.8828,52.5354,1
E01009236,Birmingham 019B,-1.91109,52.5373,2
E01009239,Birmingham 033F,-1.89358,52.5223,5
E01009241,Birmingham 024D,-1.91354,52.5266,1
E01009242,Birmingham 024E,-1.90872,52.5218,3
E01009244,Birmingham 019C,-1.9065,52.5394,1
E01009245,Birmingham 016C,-1.92682,52.5433,2
E01009248,Birmingham 019D,-1.90026,52.5361,1
E01009253,Birmingham 080D,-2.00215,52.4584,3
E01009255,Birmingham 080E,-1.98733,52.4536,1
E01009257,Birmingham 080F,-1.99468,52.4549,1
E01009258,Birmingham 085E,-1.98298,52.4516,3
E01009273,Birmingham 034E,-1.9468,52.5098,1
E01009274,Birmingham 036C,-1.95041,52.5086,2
E01009280,Birmingham 100A,-1.93012,52.4341,2
E01009282,Birmingham 100B,-1.92251,52.4327,1
E01009283,Birmingham 079E,-1.91404,52.4461,2
E01009284,Birmingham 096A,-1.93872,52.442,9
E01009286,Birmingham 096C,-1.92579,52.4401,2
E01009288,Birmingham 100C,-1.91974,52.4434,1
E01009289,Birmingham 096E,-1.93365,52.4431,5
E01009290,Birmingham 096F,-1.93009,52.4388,2
E01009292,Birmingham 099B,-1.94926,52.4423,3
E01009293,Birmingham 100D,-1.92154,52.4374,1
E01009296,Birmingham 100E,-1.91616,52.4387,1
E01009298,Birmingham 054D,-1.78749,52.4827,1
E01009299,Birmingham 057B,-1.77725,52.481,4
E01009301,Birmingham 057D,-1.7663,52.4798,2
E01009302,Birmingham 069A,-1.76086,52.4733,1
E01009303,Birmingham 057E,-1.76862,52.4759,1
E01009304,Birmingham 046A,-1.77463,52.4988,1
E01009305,Birmingham 045C,-1.78895,52.4982,2
E01009307,Birmingham 045D,-1.78276,52.4987,2
E01009310,Birmingham 046D,-1.76682,52.4964,2
E01009311,Birmingham 054E,-1.7918,52.4851,1
E01009314,Birmingham 069B,-1.78019,52.462,1
E01009315,Birmingham 081A,-1.78499,52.4558,2
E01009320,Birmingham 081F,-1.76512,52.4536,1
E01009321,Birmingham 069C,-1.76823,52.4692,1
E01009324,Birmingham 072B,-1.79033,52.4662,1
E01009327,Birmingham 139B,-1.84399,52.4725,1
E01009329,Birmingham 070A,-1.85449,52.4699,3
E01009331,Birmingham 139D,-1.8471,52.4753,1
E01009332,Birmingham 139E,-1.86172,52.473,5
E01009335,Birmingham 139G,-1.84206,52.464,1
E01009339,Birmingham 140A,-1.85579,52.4583,2
E01009341,Birmingham 066E,-1.82725,52.4786,3
E01009344,Birmingham 139H,-1.85492,52.4751,1
E01009345,Birmingham 053D,-1.93862,52.492,1
E01009346,Birmingham 053E,-1.94226,52.4889,1
E01009352,Birmingham 039C,-1.92774,52.5039,3
E01009358,Birmingham 047B,-1.92363,52.4983,2
E01009362,Birmingham 071A,-1.88963,52.4655,3
E01009363,Birmingham 071B,-1.86859,52.4674,1
E01009364,Birmingham 071C,-1.8855,52.4689,1
E01009365,Birmingham 071D,-1.87752,52.4679,1
E01009366,Birmingham 084A,-1.89445,52.4605,2
E01009367,Birmingham 083A,-1.88067,52.4609,2
E01009371,Birmingham 077D,-1.87182,52.4596,1
E01009374,Birmingham 084B,-1.8888,52.4603,2
E01009376,Birmingham 084C,-1.88788,52.4562,6
E01009378,Birmingham 135A,-1.88735,52.4707,6
E01009380,Birmingham 070E,-1.85985,52.4685,1
E01009382,Birmingham 140C,-1.86525,52.4494,6
E01009384,Birmingham 092E,-1.88598,52.4516,4
E01009385,Birmingham 092F,-1.88402,52.4473,7
E01009389,Birmingham 093B,-1.87102,52.4488,1
E01009391,Birmingham 140D,-1.85804,52.4476,1
E01009393,Birmingham 140F,-1.85915,52.445,1
E01009394,Birmingham 093D,-1.87264,52.4443,1
E01009397,Birmingham 077E,-1.87317,52.4558,4
E01009399,Birmingham 083E,-1.87566,52.4533,2
E01009404,Birmingham 020B,-1.85503,52.5355,1
E01009405,Birmingham 020C,-1.8518,52.5302,1
E01009406,Birmingham 020D,-1.8577,52.5322,1
E01009408,Birmingham 026B,-1.85755,52.5257,1
E01009409,Birmingham 026C,-1.84918,52.5234,2
E01009410,Birmingham 026D,-1.86503,52.5238,3
E01009412,Birmingham 030C,-1.85904,52.52,6
E01009414,Birmingham 030E,-1.86279,52.5128,3
E01009416,Birmingham 003A,-1.80588,52.5951,1
E01009422,Birmingham 002B,-1.84062,52.5887,1
E01009423,Birmingham 002C,-1.8249,52.5992,1
E01009424,Birmingham 004B,-1.84681,52.5701,3
E01009430,Birmingham 004E,-1.83173,52.5697,1
E01009432,Birmingham 006A,-1.81166,52.5657,2
E01009437,Birmingham 006C,-1.80699,52.547,1
E01009438,Birmingham 012C,-1.7859,52.5402,1
E01009441,Birmingham 021B,-1.75357,52.5243,1
E01009442,Birmingham 021C,-1.79305,52.5302,1
E01009443,Birmingham 021D,-1.78481,52.5308,1
E01009449,Birmingham 009A,-1.82829,52.5605,5
E01009460,Birmingham 018E,-1.83921,52.5388,1
E01009462,Birmingham 018F,-1.83168,52.5376,1
E01009463,Birmingham 015D,-1.82137,52.5394,1
E01009468,Birmingham 004F,-1.84436,52.5549,1
E01009471,Birmingham 009E,-1.82468,52.5513,1
E01009473,Birmingham 010E,-1.85771,52.5484,2
E01009474,Birmingham 010F,-1.84465,52.5476,1
E01009476,Birmingham 055B,-1.83393,52.4832,1
E01009477,Birmingham 055C,-1.82257,52.4822,1
E01009480,Birmingham 044C,-1.83102,52.4985,1
E01009483,Birmingham 051B,-1.85972,52.4936,1
E01009493,Birmingham 113D,-1.95902,52.4242,1
E01009494,Birmingham 109A,-1.96984,52.427,5
E01009497,Birmingham 109C,-1.97388,52.4184,2
E01009498,Birmingham 119D,-1.97981,52.421,1
E01009499,Birmingham 119E,-1.97867,52.4131,5
E01009500,Birmingham 095E,-1.97271,52.443,3
E01009501,Birmingham 101B,-1.97011,52.4369,2
E01009503,Birmingham 101D,-1.96455,52.4367,2
E01009504,Birmingham 109D,-1.96066,52.432,1
E01009505,Birmingham 101E,-1.97366,52.4295,1
E01009509,Birmingham 056D,-1.81351,52.4807,6
E01009512,Birmingham 062A,-1.78417,52.4757,2
E01009514,Birmingham 062B,-1.78914,52.4764,1
E01009517,Birmingham 062D,-1.78931,52.4715,1
E01009524,Coventry 006A,-1.53362,52.4408,4
E01009526,Coventry 010B,-1.54818,52.4322,5
E01009536,Coventry 033C,-1.45562,52.4003,1
E01009537,Coventry 035C,-1.45234,52.3931,1
E01009539,Coventry 039A,-1.45452,52.3853,3
E01009540,Coventry 039B,-1.46726,52.3892,3
E01009541,Coventry 039C,-1.46468,52.3808,2
E01009542,Coventry 039D,-1.46827,52.3858,2
E01009543,Coventry 033D,-1.43636,52.3997,4
E01009548,Coventry 031A,-1.50403,52.4002,12
E01009549,Coventry 037B,-1.51164,52.3966,2
E01009553,Coventry 031B,-1.52066,52.4029,10
E01009554,Coventry 034A,-1.53586,52.3991,2
E01009555,Coventry 034B,-1.54994,52.3961,4
E01009556,Coventry 034C,-1.53304,52.3965,4
E01009557,Coventry 034D,-1.53655,52.3922,3
E01009558,Coventry 034E,-1.52492,52.3995,2
E01009562,Coventry 040C,-1.49945,52.3853,1
E01009563,Coventry 040D,-1.51201,52.3828,1
E01009566,Coventry 009B,-1.50445,52.4274,5
E01009568,Coventry 009D,-1.50129,52.432,3
E01009569,Coventry 015A,-1.49027,52.4291,2
E01009570,Coventry 015B,-1.49801,52.427,3
E01009571,Coventry 015C,-1.49045,52.4262,1
E01009572,Coventry 015D,-1.49547,52.4218,7
E01009574,Coventry 015F,-1.50606,52.4159,21
E01009575,Coventry 005B,-1.49578,52.4435,12
E01009576,Coventry 008A,-1.44958,52.4353,1
E01009577,Coventry 007A,-1.46342,52.4371,2
E01009579,Coventry 007B,-1.46395,52.433,3
E01009580,Coventry 019A,-1.43538,52.4211,2
E01009581,Coventry 007C,-1.4547,52.431,2
E01009582,Coventry 008C,-1.44401,52.4303,5
E01009584,Coventry 007D,-1.45566,52.4468,1
E01009585,Coventry 007E,-1.46557,52.4401,2
E01009591,Coventry 002B,-1.51934,52.4498,1
E01009592,Coventry 043B,-1.49999,52.4474,2
E01009597,Coventry 043D,-1.50657,52.4427,3
E01009599,Coventry 013A,-1.46928,52.43,3
E01009604,Coventry 004A,-1.47976,52.4443,2
E01009607,Coventry 004C,-1.47352,52.4362,5
E01009608,Coventry 004D,-1.47709,52.4387,2
E01009609,Coventry 005D,-1.4866,52.4334,1
E01009615,Coventry 027A,-1.47946,52.4088,10
E01009616,Coventry 027B,-1.47507,52.4093,3
E01009617,Coventry 027C,-1.47325,52.4067,2
E01009619,Coventry 038D,-1.48503,52.4011,6
E01009621,Coventry 027F,-1.47791,52.4006,2
E01009624,Coventry 011B,-1.51614,52.431,2
E01009627,Coventry 012C,-1.52132,52.4242,3
E01009628,Coventry 012D,-1.52591,52.4214,1
E01009629,Coventry 020A,-1.51051,52.4191,2
E01009631,Coventry 020C,-1.5223,52.4155,3
E01009632,Coventry 020D,-1.5141,52.4139,1
E01009633,Coventry 028A,-1.49183,52.4007,2
E01009634,Coventry 028B,-1.49617,52.4,1
E01009635,Coventry 028C,-1.49578,52.4068,19
E01009636,Coventry 024A,-1.48974,52.4133,5
E01009637,Coventry 024B,-1.4994,52.4175,2
E01009638,Coventry 024C,-1.5018,52.4133,26
E01009639,Coventry 024D,-1.49582,52.4151,1
E01009641,Coventry 024F,-1.49724,52.4103,7
E01009642,Coventry 031C,-1.51165,52.408,155
E01009643,Coventry 017A,-1.54211,52.4157,1
E01009647,Coventry 017C,-1.52895,52.4137,8
E01009649,Coventry 026A,-1.5404,52.4111,1
E01009650,Coventry 020E,-1.52269,52.4107,2
E01009651,Coventry 031D,-1.52229,52.4076,4
E01009655,Coventry 016A,-1.47886,52.422,4
E01009656,Coventry 016B,-1.48268,52.4187,2
E01009659,Coventry 016C,-1.48511,52.4147,1
E01009660,Coventry 021D,-1.47807,52.4135,3
E01009661,Coventry 028D,-1.48641,52.4089,13
E01009662,Coventry 016D,-1.48249,52.4274,9
E01009664,Coventry 016E,-1.47736,52.4271,2
E01009666,Coventry 041A,-1.52877,52.3859,2
E01009668,Coventry 041C,-1.52943,52.3806,2
E01009671,Coventry 042C,-1.55095,52.372,26
E01009672,Coventry 040E,-1.51279,52.3747,1
E01009674,Coventry 029A,-1.58252,52.4001,2
E01009679,Coventry 036C,-1.56055,52.3938,2
E01009681,Coventry 032B,-1.56264,52.4066,1
E01009683,Coventry 032D,-1.56082,52.3994,3
E01009684,Coventry 026B,-1.5566,52.4096,1
E01009686,Coventry 026D,-1.55169,52.4036,4
E01009687,Coventry 026E,-1.54435,52.407,1
E01009688,Coventry 030A,-1.53785,52.4061,2
E01009689,Coventry 030B,-1.52511,52.4052,7
E01009691,Coventry 030D,-1.52923,52.4036,2
E01009695,Coventry 023A,-1.56525,52.4105,1
E01009699,Coventry 029B,-1.57542,52.4109,1
E01009700,Coventry 029C,-1.58623,52.4089,1
E01009701,Coventry 029D,-1.58734,52.4046,1
E01009702,Coventry 029E,-1.57684,52.4049,5
E01009703,Coventry 025C,-1.59965,52.4075,6
E01009706,Coventry 025D,-1.59707,52.4191,1
E01009707,Coventry 033E,-1.44152,52.4066,1
E01009712,Coventry 018C,-1.45532,52.4198,10
E01009713,Coventry 019B,-1.45179,52.4175,1
E01009721,Dudley 031A,-2.15065,52.4646,3
E01009723,Dudley 028B,-2.13154,52.4683,1
E01009731,Dudley 023A,-2.15047,52.4704,1
E01009733,Dudley 039B,-2.05421,52.448,1
E01009741,Dudley 022A,-2.11466,52.4793,2
E01009744,Dudley 022B,-2.12643,52.48,2
E01009746,Dudley 022C,-2.11577,52.4882,2
E01009749,Dudley 016A,-2.1393,52.5062,1
E01009752,Dudley 017B,-2.12848,52.4931,2
E01009753,Dudley 017C,-2.13686,52.4916,1
E01009754,Dudley 017D,-2.12368,52.4947,1
E01009757,Dudley 006C,-2.07836,52.5185,9
E01009759,Dudley 006D,-2.0824,52.5276,1
E01009762,Dudley 006F,-2.10266,52.5227,2
E01009766,Dudley 004B,-2.10076,52.5436,1
E01009771,Dudley 004D,-2.10022,52.5377,1
E01009773,Dudley 002A,-2.11821,52.5443,1
E01009789,Dudley 007C,-2.12478,52.5284,1
E01009790,Dudley 007D,-2.11354,52.5246,1
