LSOA code,LSOA name,LSOA IMD Score_y,LONG__y,LAT_y,Crime type,0
E01033631,Birmingham 079F,12.334,-1.9212,52.4577,Bicycle theft,173
E01009642,Coventry 031C,21.685,-1.51165,52.408,Bicycle theft,155
E01033562,Birmingham 087F,28.351,-1.94456,52.4525,Bicycle theft,66
E01033620,Birmingham 138A,27.122,-1.8997,52.4814,Bicycle theft,50
E01010521,Wolverhampton 020F,33.7,-2.12412,52.591,Bicycle theft,47
E01009178,Birmingham 104C,32.264,-1.89348,52.4349,Bicycle theft,28
E01009638,Coventry 024C,71.091,-1.5018,52.4133,Bicycle theft,26
E01009671,Coventry 042C,10.672,-1.55095,52.372,Bicycle theft,26
E01033615,Birmingham 135C,25.827,-1.89514,52.475,Bicycle theft,24
E01010192,Solihull 019A,8.595,-1.78594,52.4073,Bicycle theft,23
E01033561,Birmingham 050E,26.7,-1.88445,52.4845,Bicycle theft,22
E01010368,Walsall 030A,61.194,-1.98722,52.5903,Bicycle theft,21
E01009574,Coventry 015F,54.621,-1.50606,52.4159,Bicycle theft,21
E01009635,Coventry 028C,25.446,-1.49578,52.4068,Bicycle theft,19
E01032590,Solihull 030D,15.705,-1.83326,52.4153,Bicycle theft,18
E01009162,Birmingham 124A,29.026,-1.9876,52.4026,Bicycle theft,17
E01033627,Birmingham 137E,46.933,-1.91355,52.4799,Bicycle theft,14
E01010406,Walsall 027C,40.67,-2.05205,52.5775,Bicycle theft,13
E01010464,Wolverhampton 020B,56.706,-2.13921,52.5823,Bicycle theft,13
E01009661,Coventry 028D,32.784,-1.48641,52.4089,Bicycle theft,13
E01009548,Coventry 031A,16.26,-1.50403,52.4002,Bicycle theft,12
E01009575,Coventry 005B,37.729,-1.49578,52.4435,Bicycle theft,12
E01009188,Birmingham 092D,22.003,-1.88793,52.4388,Bicycle theft,12
E01033625,Birmingham 138D,13.687,-1.90486,52.4778,Bicycle theft,12
E01010125,Solihull 006A,57.96,-1.7367,52.4807,Bicycle theft,12
E01010564,Wolverhampton 012C,38.02,-2.08241,52.5951,Bicycle theft,12
E01033634,Birmingham 096G,15.544,-1.93014,52.4446,Bicycle theft,11
E01033617,Birmingham 050F,23.217,-1.89327,52.4853,Bicycle theft,11
E01009007,Birmingham 023D,48.366,-1.83908,52.5259,Bicycle theft,11
E01010414,Wolverhampton 027A,57.952,-2.06172,52.5654,Bicycle theft,10
E01009146,Birmingham 136B,41.792,-1.91365,52.4732,Bicycle theft,10
E01009712,Coventry 018C,21.432,-1.45532,52.4198,Bicycle theft,10
E01009553,Coventry 031B,27.253,-1.52066,52.4029,Bicycle theft,10
E01009615,Coventry 027A,18.453,-1.47946,52.4088,Bicycle theft,10
E01010508,Wolverhampton 017B,42.559,-2.13927,52.588,Bicycle theft,9
E01008992,Birmingham 079C,12.844,-1.93975,52.4622,Bicycle theft,9
E01009662,Coventry 016D,34.045,-1.48249,52.4274,Bicycle theft,9
E01009284,Birmingham 096A,21.191,-1.93872,52.442,Bicycle theft,9
E01009757,Dudley 006C,37.404,-2.07836,52.5185,Bicycle theft,9
E01010504,Wolverhampton 021D,10.826,-2.16257,52.5865,Bicycle theft,8
E01010450,Wolverhampton 029B,55.326,-2.08693,52.5677,Bicycle theft,8
E01033557,Birmingham 134B,20.868,-1.9087,52.4757,Bicycle theft,8
E01009101,Birmingham 029D,47.77,-1.79978,52.5131,Bicycle theft,8
E01010198,Solihull 019D,3.372,-1.77209,52.4083,Bicycle theft,8
E01009647,Coventry 017C,17.974,-1.52895,52.4137,Bicycle theft,8
E01033639,Birmingham 136D,49.896,-1.92261,52.4747,Bicycle theft,7
E01032530,Coventry 038F,16.519,-1.47826,52.3892,Bicycle theft,7
E01009385,Birmingham 092F,37.571,-1.88402,52.4473,Bicycle theft,7
E01010106,Sandwell 019D,43.577,-1.9972,52.5206,Bicycle theft,7
E01009641,Coventry 024F,29.572,-1.49724,52.4103,Bicycle theft,7
E01009689,Coventry 030B,19.737,-1.52511,52.4052,Bicycle theft,7
E01010369,Walsall 024D,52.658,-1.97384,52.5859,Bicycle theft,7
E01010209,Solihull 022D,12.83,-1.80716,52.3994,Bicycle theft,7
E01009572,Coventry 015D,44.338,-1.49547,52.4218,Bicycle theft,7
E01033640,Birmingham 134E,61.007,-1.89967,52.4697,Bicycle theft,6
E01010371,Walsall 030C,58.589,-1.98376,52.5809,Bicycle theft,6
E01009703,Coventry 025C,17.918,-1.59965,52.4075,Bicycle theft,6
E01009509,Birmingham 056D,39.489,-1.81351,52.4807,Bicycle theft,6
E01009183,Birmingham 088C,17.694,-1.89931,52.4479,Bicycle theft,6
E01009376,Birmingham 084C,59.053,-1.88788,52.4562,Bicycle theft,6
E01009378,Birmingham 135A,43.802,-1.88735,52.4707,Bicycle theft,6
E01009619,Coventry 038D,23.094,-1.48503,52.4011,Bicycle theft,6
E01009412,Birmingham 030C,51.801,-1.85904,52.52,Bicycle theft,6
E01009856,Dudley 035A,27.124,-2.13708,52.454,Bicycle theft,6
E01009382,Birmingham 140C,43.929,-1.86525,52.4494,Bicycle theft,6
E01009636,Coventry 024A,29.082,-1.48974,52.4133,Bicycle theft,5
E01009239,Birmingham 033F,37.061,-1.89358,52.5223,Bicycle theft,5
E01009566,Coventry 009B,41.718,-1.50445,52.4274,Bicycle theft,5
E01010103,Sandwell 017D,43.065,-2.00543,52.5258,Bicycle theft,5
E01009213,Birmingham 124E,41.167,-1.97655,52.3993,Bicycle theft,5
E01009289,Birmingham 096E,20.146,-1.93365,52.4431,Bicycle theft,5
E01009607,Coventry 004C,67.115,-1.47352,52.4362,Bicycle theft,5
E01008994,Birmingham 074B,21.737,-1.91082,52.4684,Bicycle theft,5
E01010530,Wolverhampton 035H,45.834,-2.11909,52.5816,Bicycle theft,5
E01009141,Birmingham 137A,56.453,-1.92267,52.4822,Bicycle theft,5
E01009582,Coventry 008C,18.51,-1.44401,52.4303,Bicycle theft,5
E01008990,Birmingham 064E,8.186,-1.92797,52.4671,Bicycle theft,5
E01009494,Birmingham 109A,57.941,-1.96984,52.427,Bicycle theft,5
E01010491,Wolverhampton 028C,27.771,-2.17315,52.5628,Bicycle theft,5
E01009499,Birmingham 119E,41.878,-1.97867,52.4131,Bicycle theft,5
E01033565,Birmingham 137B,20.657,-1.91264,52.4829,Bicycle theft,5
E01033622,Birmingham 138B,17.367,-1.90507,52.4831,Bicycle theft,5
E01010213,Solihull 022E,20.623,-1.81318,52.395,Bicycle theft,5
E01009332,Birmingham 139E,60.271,-1.86172,52.473,Bicycle theft,5
E01008957,Birmingham 112E,32.874,-1.92362,52.4186,Bicycle theft,5
E01009526,Coventry 010B,12.743,-1.54818,52.4322,Bicycle theft,5
E01009098,Birmingham 025C,39.736,-1.80688,52.5203,Bicycle theft,5
E01010353,Walsall 010C,26.083,-1.95086,52.622,Bicycle theft,5
E01008917,Birmingham 102A,20.608,-2.00767,52.4414,Bicycle theft,5
E01009702,Coventry 029E,44.336,-1.57684,52.4049,Bicycle theft,5
E01009449,Birmingham 009A,23.843,-1.82829,52.5605,Bicycle theft,5
E01033058,Coventry 042F,16.18,-1.55197,52.3864,Bicycle theft,5
E01010500,Wolverhampton 002D,40.724,-2.13701,52.6197,Bicycle theft,4
E01009209,Birmingham 124D,27.614,-1.97382,52.4047,Bicycle theft,4
E01008971,Birmingham 117D,23.515,-1.89082,52.4183,Bicycle theft,4
E01010090,Sandwell 005A,39.525,-2.02987,52.5552,Bicycle theft,4
E01010470,Wolverhampton 020E,41.971,-2.14574,52.5807,Bicycle theft,4
E01009651,Coventry 031D,51.364,-1.52229,52.4076,Bicycle theft,4
E01009655,Coventry 016A,28.603,-1.47886,52.422,Bicycle theft,4
E01010363,Walsall 026D,46.583,-1.99545,52.5822,Bicycle theft,4
E01010247,Walsall 022C,14.808,-1.92487,52.5975,Bicycle theft,4
E01010349,Walsall 005B,27.488,-1.96476,52.6269,Bicycle theft,4
E01010378,Walsall 019A,18.935,-2.0241,52.597,Bicycle theft,4
E01010380,Walsall 020C,19.657,-2.04845,52.6031,Bicycle theft,4
E01010271,Walsall 017A,51.211,-2.00243,52.6049,Bicycle theft,4
E01009384,Birmingham 092E,53.154,-1.88598,52.4516,Bicycle theft,4
E01009397,Birmingham 077E,57.163,-1.87317,52.4558,Bicycle theft,4
E01010336,Walsall 034A,33.256,-1.99146,52.5675,Bicycle theft,4
E01010433,Wolverhampton 035E,46.113,-2.1272,52.5749,Bicycle theft,4
E01010158,Solihull 012C,40.413,-1.78902,52.4469,Bicycle theft,4
E01010123,Solihull 003C,14.454,-1.75867,52.5029,Bicycle theft,4
E01010137,Solihull 012B,30.723,-1.78692,52.4376,Bicycle theft,4
E01010420,Wolverhampton 023C,39.582,-2.08942,52.5737,Bicycle theft,4
E01009524,Coventry 006A,29,-1.53362,52.4408,Bicycle theft,4
E01010404,Walsall 025C,44.077,-2.05966,52.5813,Bicycle theft,4
E01009555,Coventry 034B,9.302,-1.54994,52.3961,Bicycle theft,4
E01009556,Coventry 034C,17.5,-1.53304,52.3965,Bicycle theft,4
E01009299,Birmingham 057B,48.978,-1.77725,52.481,Bicycle theft,4
E01010405,Walsall 027B,36.669,-2.04053,52.5823,Bicycle theft,4
E01010191,Solihull 022A,4.902,-1.79776,52.4051,Bicycle theft,4
E01009543,Coventry 033D,6.016,-1.43636,52.3997,Bicycle theft,4
E01009159,Birmingham 130A,23.431,-2.00907,52.3982,Bicycle theft,4
E01009069,Birmingham 075D,16.528,-1.94711,52.4595,Bicycle theft,4
E01009072,Birmingham 075E,19.26,-1.96101,52.4568,Bicycle theft,4
E01009184,Birmingham 092B,29.974,-1.88953,52.4455,Bicycle theft,4
E01010525,Wolverhampton 013D,40.494,-2.14126,52.5981,Bicycle theft,4
E01010567,Wolverhampton 010E,37.676,-2.06629,52.607,Bicycle theft,4
E01032531,Coventry 036E,51.338,-1.57994,52.395,Bicycle theft,4
E01032533,Coventry 036G,8.203,-1.58084,52.3877,Bicycle theft,4
E01032885,Solihull 029F,5.555,-1.83613,52.3833,Bicycle theft,4
E01009957,Sandwell 038C,53.031,-2.07438,52.471,Bicycle theft,4
E01009686,Coventry 026D,9.571,-1.55169,52.4036,Bicycle theft,4
E01010207,Solihull 024D,4.773,-1.79051,52.3957,Bicycle theft,3
E01032538,Coventry 001H,36.241,-1.48738,52.4484,Bicycle theft,3
E01009114,Birmingham 128D,54.108,-1.94313,52.3959,Bicycle theft,3
E01010204,Solihull 018D,38.921,-1.82642,52.4196,Bicycle theft,3
E01009955,Sandwell 035C,35.883,-2.07856,52.4739,Bicycle theft,3
E01009329,Birmingham 070A,50.75,-1.85449,52.4699,Bicycle theft,3
E01010402,Walsall 027A,24.162,-2.03485,52.5863,Bicycle theft,3
E01009977,Sandwell 016B,28.349,-2.03685,52.5345,Bicycle theft,3
E01010181,Solihull 029B,3.805,-1.84738,52.3892,Bicycle theft,3
E01010410,Wolverhampton 033A,45.111,-2.07274,52.5597,Bicycle theft,3
E01009414,Birmingham 030E,42.949,-1.86279,52.5128,Bicycle theft,3
E01009557,Coventry 034D,7.271,-1.53655,52.3922,Bicycle theft,3
E01010312,Walsall 038B,38.656,-2.04585,52.5704,Bicycle theft,3
E01009119,Birmingham 123C,26.603,-1.92666,52.4106,Bicycle theft,3
E01008952,Birmingham 112B,27.467,-1.92107,52.4274,Bicycle theft,3
E01009410,Birmingham 026D,46.42,-1.86503,52.5238,Bicycle theft,3
E01010320,Walsall 016A,32.54,-1.93877,52.6141,Bicycle theft,3
E01033646,Birmingham 031I,64.138,-1.85027,52.5173,Bicycle theft,3
E01009039,Birmingham 132A,13.915,-1.84475,52.4182,Bicycle theft,3
E01010308,Walsall 002D,49.072,-1.93056,52.6427,Bicycle theft,3
E01009424,Birmingham 004B,13.963,-1.84681,52.5701,Bicycle theft,3
E01009539,Coventry 039A,66.621,-1.45452,52.3853,Bicycle theft,3
E01009881,Dudley 011C,59.015,-2.09226,52.5111,Bicycle theft,3
E01009540,Coventry 039B,52.31,-1.46726,52.3892,Bicycle theft,3
E01033623,Birmingham 138C,32.489,-1.90527,52.4863,Bicycle theft,3
E01008886,Birmingham 076B,39.518,-1.81287,52.4603,Bicycle theft,3
E01010287,Walsall 012B,36.326,-2.00002,52.6166,Bicycle theft,3
E01009362,Birmingham 071A,61.205,-1.88963,52.4655,Bicycle theft,3
E01010254,Walsall 004D,26.068,-1.92544,52.6276,Bicycle theft,3
E01033619,Birmingham 137D,19.337,-1.91524,52.4856,Bicycle theft,3
E01009927,Sandwell 034F,25.575,-1.96949,52.4743,Bicycle theft,3
E01009068,Birmingham 075C,10.384,-1.95231,52.4588,Bicycle theft,3
E01010273,Walsall 017C,54.172,-2.0144,52.6071,Bicycle theft,3
E01010274,Walsall 021C,55.667,-2.01357,52.6005,Bicycle theft,3
E01033632,Birmingham 023F,44.421,-1.83213,52.5266,Bicycle theft,3
E01033628,Birmingham 041F,62.468,-1.89837,52.5029,Bicycle theft,3
E01008930,Birmingham 106D,32.371,-1.99275,52.4223,Bicycle theft,3
E01009033,Birmingham 103F,45.626,-1.8297,52.4271,Bicycle theft,3
E01033624,Birmingham 134C,30.894,-1.90527,52.4714,Bicycle theft,3
E01009341,Birmingham 066E,50.375,-1.82725,52.4786,Bicycle theft,3
E01010295,Walsall 017D,56.657,-2.00222,52.6096,Bicycle theft,3
E01009944,Sandwell 031C,37.633,-1.98881,52.4855,Bicycle theft,3
E01008995,Birmingham 134A,55.428,-1.90077,52.4654,Bicycle theft,3
E01009500,Birmingham 095E,64.062,-1.97271,52.443,Bicycle theft,3
E01010226,Solihull 016B,9.968,-1.76697,52.4145,Bicycle theft,3
E01009352,Birmingham 039C,56.499,-1.92774,52.5039,Bicycle theft,3
E01009090,Birmingham 042E,33.702,-1.81327,52.4921,Bicycle theft,3
E01008961,Birmingham 116C,22.079,-1.92971,52.4169,Bicycle theft,3
E01033567,Birmingham 135B,24.672,-1.89909,52.4724,Bicycle theft,3
E01008923,Birmingham 102B,55.858,-2.00587,52.4363,Bicycle theft,3
E01033564,Birmingham 136C,24.775,-1.91997,52.4763,Bicycle theft,3
E01008955,Birmingham 112C,25.344,-1.92592,52.4231,Bicycle theft,3
E01010373,Walsall 030E,12.496,-1.96995,52.573,Bicycle theft,3
E01010292,Walsall 008A,46.629,-2.00782,52.6209,Bicycle theft,3
E01009000,Birmingham 031C,54.211,-1.84656,52.5183,Bicycle theft,3
E01010241,Walsall 015A,8.298,-1.8997,52.6105,Bicycle theft,3
E01008883,Birmingham 078A,38.636,-1.82302,52.4628,Bicycle theft,3
E01010240,Solihull 002D,42.563,-1.75636,52.5092,Bicycle theft,3
E01010029,Sandwell 009C,70.309,-2.05206,52.542,Bicycle theft,3
E01009627,Coventry 012C,34.476,-1.52132,52.4242,Bicycle theft,3
E01010459,Wolverhampton 008B,25.727,-2.09631,52.6117,Bicycle theft,3
E01009721,Dudley 031A,21.239,-2.15065,52.4646,Bicycle theft,3
E01009013,Birmingham 031D,52.593,-1.83937,52.5197,Bicycle theft,3
E01009242,Birmingham 024E,28.542,-1.90872,52.5218,Bicycle theft,3
E01009631,Coventry 020C,50.343,-1.5223,52.4155,Bicycle theft,3
E01009153,Birmingham 053C,48.369,-1.92956,52.4829,Bicycle theft,3
E01009597,Coventry 043D,27.334,-1.50657,52.4427,Bicycle theft,3
E01009599,Coventry 013A,31.203,-1.46928,52.43,Bicycle theft,3
E01010540,Wolverhampton 009B,10.541,-2.16672,52.6031,Bicycle theft,3
E01009253,Birmingham 080D,20.238,-2.00215,52.4584,Bicycle theft,3
E01010453,Wolverhampton 035F,40.812,-2.11525,52.5716,Bicycle theft,3
E01009616,Coventry 027B,19.917,-1.47507,52.4093,Bicycle theft,3
E01009258,Birmingham 085E,55.39,-1.98298,52.4516,Bicycle theft,3
E01009015,Birmingham 089G,31.911,-1.81965,52.4443,Bicycle theft,3
E01009200,Birmingham 139A,54.122,-1.87489,52.4764,Bicycle theft,3
E01010511,Wolverhampton 017D,42.114,-2.13986,52.5915,Bicycle theft,3
E01009660,Coventry 021D,23.59,-1.47807,52.4135,Bicycle theft,3
E01009683,Coventry 032D,25.622,-1.56082,52.3994,Bicycle theft,3
E01010065,Sandwell 026F,31.117,-1.95213,52.4869,Bicycle theft,3
E01010061,Sandwell 026B,41.264,-1.95936,52.4873,Bicycle theft,3
E01009203,Birmingham 043C,56.729,-1.87508,52.4934,Bicycle theft,3
E01010506,Wolverhampton 017A,40.183,-2.14639,52.5863,Bicycle theft,3
E01010495,Wolverhampton 002A,29.868,-2.13271,52.6291,Bicycle theft,3
E01009204,Birmingham 052E,57.368,-1.87467,52.4854,Bicycle theft,3
E01010496,Wolverhampton 003A,32.003,-2.14818,52.6253,Bicycle theft,3
E01010485,Wolverhampton 007D,50.121,-2.12008,52.6079,Bicycle theft,3
E01010039,Sandwell 025A,42.887,-2.06032,52.4846,Bicycle theft,3
E01010484,Wolverhampton 007C,49.998,-2.11174,52.6109,Bicycle theft,3
E01009579,Coventry 007B,53.177,-1.46395,52.433,Bicycle theft,3
E01010169,Solihull 025C,2.803,-1.64697,52.389,Bicycle theft,3
E01009570,Coventry 015B,44.637,-1.49801,52.427,Bicycle theft,3
E01009292,Birmingham 099B,15.243,-1.94926,52.4423,Bicycle theft,3
E01009568,Coventry 009D,33.154,-1.50129,52.432,Bicycle theft,3
E01010443,Wolverhampton 018B,54.494,-2.10653,52.5832,Bicycle theft,3
E01009290,Birmingham 096F,14.583,-1.93009,52.4388,Bicycle theft,2
E01010426,Wolverhampton 035A,26.514,-2.13456,52.5751,Bicycle theft,2
E01009132,Birmingham 014D,56.75,-1.86424,52.545,Bicycle theft,2
E01009399,Birmingham 083E,62.315,-1.87566,52.4533,Bicycle theft,2
E01009310,Birmingham 046D,56.875,-1.76682,52.4964,Bicycle theft,2
E01009339,Birmingham 140A,52.522,-1.85579,52.4583,Bicycle theft,2
E01009286,Birmingham 096C,14.443,-1.92579,52.4401,Bicycle theft,2
E01009315,Birmingham 081A,34.711,-1.78499,52.4558,Bicycle theft,2
E01010475,Wolverhampton 015D,19.536,-2.0936,52.6034,Bicycle theft,2
E01010343,Walsall 034E,42.688,-1.98732,52.5723,Bicycle theft,2
E01010449,Wolverhampton 029A,35.46,-2.10864,52.5658,Bicycle theft,2
E01009018,Birmingham 090B,37.159,-1.83199,52.4452,Bicycle theft,2
E01010516,Wolverhampton 026D,10.666,-2.15766,52.5667,Bicycle theft,2
E01010447,Wolverhampton 018E,36.735,-2.09348,52.5858,Bicycle theft,2
E01010415,Wolverhampton 027B,44.012,-2.05708,52.572,Bicycle theft,2
E01009103,Birmingham 029E,60.475,-1.79272,52.5141,Bicycle theft,2
E01010381,Walsall 020D,35.531,-2.0418,52.6009,Bicycle theft,2
E01009301,Birmingham 057D,56.072,-1.7663,52.4798,Bicycle theft,2
E01009210,Birmingham 126B,40.987,-1.9644,52.406,Bicycle theft,2
E01009036,Birmingham 108D,18.644,-1.84034,52.422,Bicycle theft,2
E01009409,Birmingham 026C,43.819,-1.84918,52.5234,Bicycle theft,2
E01010321,Walsall 010B,33.736,-1.96078,52.6151,Bicycle theft,2
E01008914,Birmingham 050C,48.135,-1.89878,52.4896,Bicycle theft,2
E01010325,Walsall 024C,23.416,-1.97013,52.5957,Bicycle theft,2
E01010424,Wolverhampton 022D,25.664,-2.07432,52.5776,Bicycle theft,2
E01009216,Birmingham 131D,29.53,-1.96263,52.3944,Bicycle theft,2
E01033645,Birmingham 088E,47.045,-1.89818,52.4559,Bicycle theft,2
E01009102,Birmingham 028D,45.201,-1.81904,52.5125,Bicycle theft,2
E01009305,Birmingham 045C,63.723,-1.78895,52.4982,Bicycle theft,2
