LSOA code,LSOA name,LSOA IMD Score_y,LONG__y,LAT_y,Crime type,0
E01009358,Birmingham 047B,64.81,-1.92363,52.4983,Bicycle theft,2
E01008999,Birmingham 031B,42.242,-1.84279,52.5149,Bicycle theft,2
E01010451,Wolverhampton 029C,29.038,-2.08859,52.5578,Bicycle theft,2
E01010397,Walsall 011B,40.845,-2.03686,52.6158,Bicycle theft,2
E01009366,Birmingham 084A,54.819,-1.89445,52.4605,Bicycle theft,2
E01010435,Wolverhampton 006A,51.154,-2.12541,52.6104,Bicycle theft,2
E01032886,Solihull 029G,7.638,-1.84228,52.3795,Bicycle theft,2
E01009274,Birmingham 036C,44.249,-1.95041,52.5086,Bicycle theft,2
E01010549,Wolverhampton 014D,16.818,-2.1822,52.5929,Bicycle theft,2
E01033616,Birmingham 135D,58.793,-1.90313,52.4738,Bicycle theft,2
E01010456,Wolverhampton 004A,68.126,-2.10242,52.6171,Bicycle theft,2
E01009367,Birmingham 083A,67.159,-1.88067,52.4609,Bicycle theft,2
E01009116,Birmingham 127D,11.528,-1.93876,52.4083,Bicycle theft,2
E01010403,Walsall 025B,37.693,-2.0452,52.5872,Bicycle theft,2
E01032536,Coventry 001F,27.154,-1.47407,52.4538,Bicycle theft,2
E01032887,Sandwell 018E,45.813,-2.01443,52.5239,Bicycle theft,2
E01009071,Birmingham 087B,28.171,-1.96404,52.4524,Bicycle theft,2
E01009182,Birmingham 092A,58.12,-1.89085,52.4528,Bicycle theft,2
E01009070,Birmingham 073B,13.977,-1.97157,52.4582,Bicycle theft,2
E01010520,Wolverhampton 030E,9.504,-2.14408,52.5596,Bicycle theft,2
E01009134,Birmingham 011F,60.126,-1.88209,52.5438,Bicycle theft,2
E01033559,Birmingham 049E,20.4,-1.91121,52.4902,Bicycle theft,2
E01009283,Birmingham 079E,19.934,-1.91404,52.4461,Bicycle theft,2
E01033629,Birmingham 106F,43.801,-1.9929,52.435,Bicycle theft,2
E01009236,Birmingham 019B,23.288,-1.91109,52.5373,Bicycle theft,2
E01010377,Walsall 020B,26.268,-2.05259,52.5969,Bicycle theft,2
E01009031,Birmingham 105C,20.967,-1.85231,52.4304,Bicycle theft,2
E01033630,Birmingham 031H,35.182,-1.85212,52.5218,Bicycle theft,2
E01010347,Walsall 003C,35.979,-1.97351,52.6331,Bicycle theft,2
E01009280,Birmingham 100A,21.777,-1.93012,52.4341,Bicycle theft,2
E01010541,Wolverhampton 003C,46.323,-2.15421,52.6187,Bicycle theft,2
E01009074,Birmingham 085B,54.251,-1.97462,52.4544,Bicycle theft,2
E01010375,Walsall 018E,46.96,-1.98784,52.5943,Bicycle theft,2
E01009175,Birmingham 104A,26.094,-1.88294,52.4332,Bicycle theft,2
E01009245,Birmingham 016C,25.666,-1.92682,52.5433,Bicycle theft,2
E01009113,Birmingham 128C,69.379,-1.93479,52.389,Bicycle theft,2
E01008907,Birmingham 040B,67.824,-1.91596,52.5013,Bicycle theft,2
E01008894,Birmingham 089E,37.129,-1.82147,52.448,Bicycle theft,2
E01009374,Birmingham 084B,61.941,-1.8888,52.4603,Bicycle theft,2
E01010356,Walsall 039C,12.341,-1.92059,52.5671,Bicycle theft,2
E01009179,Birmingham 104D,19.439,-1.88677,52.4295,Bicycle theft,2
E01010524,Wolverhampton 013C,44.93,-2.14685,52.5988,Bicycle theft,2
E01009307,Birmingham 045D,54.64,-1.78276,52.4987,Bicycle theft,2
E01009762,Dudley 006F,62.432,-2.10266,52.5227,Bicycle theft,2
E01009569,Coventry 015A,45.33,-1.49027,52.4291,Bicycle theft,2
E01009983,Sandwell 009B,45.048,-2.04671,52.5357,Bicycle theft,2
E01008965,Birmingham 107D,21.124,-1.9125,52.4289,Bicycle theft,2
E01010178,Solihull 013D,31.69,-1.81053,52.4398,Bicycle theft,2
E01009554,Coventry 034A,12.068,-1.53586,52.3991,Bicycle theft,2
E01008881,Birmingham 067A,41.179,-1.81463,52.4668,Bicycle theft,2
E01009558,Coventry 034E,14.035,-1.52492,52.3995,Bicycle theft,2
E01009980,Sandwell 016D,36.968,-2.0421,52.525,Bicycle theft,2
E01009581,Coventry 007C,47.413,-1.4547,52.431,Bicycle theft,2
E01010000,Sandwell 030A,22.905,-2.00905,52.4805,Bicycle theft,2
E01010148,Solihull 005C,49.922,-1.75681,52.4927,Bicycle theft,2
E01010141,Solihull 006D,51.758,-1.73915,52.4855,Bicycle theft,2
E01010143,Solihull 007C,51.303,-1.74974,52.477,Bicycle theft,2
E01009585,Coventry 007E,65.988,-1.46557,52.4401,Bicycle theft,2
E01010002,Sandwell 030B,23.789,-2.01816,52.4877,Bicycle theft,2
E01009580,Coventry 019A,20.564,-1.43538,52.4211,Bicycle theft,2
E01009999,Sandwell 033E,33.643,-2.03072,52.4798,Bicycle theft,2
E01009577,Coventry 007A,70.862,-1.46342,52.4371,Bicycle theft,2
E01009752,Dudley 017B,48.688,-2.12848,52.4931,Bicycle theft,2
E01009549,Coventry 037B,5.935,-1.51164,52.3966,Bicycle theft,2
E01010211,Solihull 023C,21.292,-1.82942,52.3965,Bicycle theft,2
E01009512,Birmingham 062A,45.743,-1.78417,52.4757,Bicycle theft,2
E01009956,Sandwell 035D,30.461,-2.06172,52.4744,Bicycle theft,2
E01008933,Birmingham 105A,31.465,-1.86472,52.4306,Bicycle theft,2
E01008982,Birmingham 079A,20.68,-1.91039,52.4554,Bicycle theft,2
E01009542,Coventry 039D,56.558,-1.46827,52.3858,Bicycle theft,2
E01009541,Coventry 039C,43.027,-1.46468,52.3808,Bicycle theft,2
E01010205,Solihull 018E,2.748,-1.81491,52.417,Bicycle theft,2
E01009746,Dudley 022C,44.927,-2.11577,52.4882,Bicycle theft,2
E01010085,Sandwell 001A,31.931,-2.00806,52.5601,Bicycle theft,2
E01009656,Coventry 016B,32.971,-1.48268,52.4187,Bicycle theft,2
E01010097,Sandwell 005D,33.621,-2.03796,52.5458,Bicycle theft,2
E01008973,Birmingham 118B,30.221,-1.90632,52.4159,Bicycle theft,2
E01009650,Coventry 020E,31.16,-1.52269,52.4107,Bicycle theft,2
E01010058,Sandwell 031E,46.256,-1.97565,52.4846,Bicycle theft,2
E01009674,Coventry 029A,30.08,-1.58252,52.4001,Bicycle theft,2
E01009691,Coventry 030D,17.24,-1.52923,52.4036,Bicycle theft,2
E01009679,Coventry 036C,38.142,-1.56055,52.3938,Bicycle theft,2
E01008944,Birmingham 115D,43.49,-1.85525,52.412,Bicycle theft,2
E01009688,Coventry 030A,20.967,-1.53785,52.4061,Bicycle theft,2
E01009664,Coventry 016E,29.982,-1.47736,52.4271,Bicycle theft,2
E01010070,Sandwell 015D,32.852,-2.06784,52.5209,Bicycle theft,2
E01009668,Coventry 041C,9.169,-1.52943,52.3806,Bicycle theft,2
E01010072,Sandwell 021D,26.058,-2.05793,52.5164,Bicycle theft,2
E01009666,Coventry 041A,5.516,-1.52877,52.3859,Bicycle theft,2
E01010074,Sandwell 014E,35.835,-2.07009,52.5353,Bicycle theft,2
E01009608,Coventry 004D,33.315,-1.47709,52.4387,Bicycle theft,2
E01009741,Dudley 022A,43.356,-2.11466,52.4793,Bicycle theft,2
E01009592,Coventry 043B,36.988,-1.49999,52.4474,Bicycle theft,2
E01009744,Dudley 022B,41.423,-2.12643,52.48,Bicycle theft,2
E01009604,Coventry 004A,30.169,-1.47976,52.4443,Bicycle theft,2
E01009629,Coventry 020A,27.337,-1.51051,52.4191,Bicycle theft,2
E01010107,Sandwell 020D,67.581,-1.98643,52.5163,Bicycle theft,2
E01010017,Sandwell 024A,44.039,-2.00927,52.5047,Bicycle theft,2
E01009637,Coventry 024B,44.778,-1.4994,52.4175,Bicycle theft,2
E01010028,Sandwell 037E,34.315,-2.00607,52.4683,Bicycle theft,2
E01010102,Sandwell 020C,45.439,-1.98929,52.5117,Bicycle theft,2
E01009633,Coventry 028A,24.817,-1.49183,52.4007,Bicycle theft,2
E01009617,Coventry 027C,18.926,-1.47325,52.4067,Bicycle theft,2
E01008976,Birmingham 121A,45.625,-1.8891,52.4112,Bicycle theft,2
E01010109,Solihull 009A,18.57,-1.72677,52.451,Bicycle theft,2
E01009624,Coventry 011B,27.798,-1.51614,52.431,Bicycle theft,2
E01009621,Coventry 027F,29.218,-1.47791,52.4006,Bicycle theft,2
E01009913,Dudley 021C,22.025,-2.14412,52.4863,Bicycle theft,2
E01009432,Birmingham 006A,20.739,-1.81166,52.5657,Bicycle theft,2
E01010302,Walsall 002A,36.042,-1.91761,52.6521,Bicycle theft,2
E01009929,Sandwell 033A,43.022,-2.04055,52.4796,Bicycle theft,2
E01009842,Dudley 018B,40.271,-2.08187,52.4931,Bicycle theft,2
E01008989,Birmingham 064D,28.452,-1.95029,52.4731,Bicycle theft,2
E01010261,Walsall 033A,42.361,-2.02325,52.5808,Bicycle theft,2
E01010263,Walsall 033B,39.901,-2.03387,52.5676,Bicycle theft,2
E01010294,Walsall 008B,48.957,-2.01231,52.6141,Bicycle theft,2
E01009473,Birmingham 010E,18.324,-1.85771,52.5484,Bicycle theft,2
E01009501,Birmingham 101B,49.56,-1.97011,52.4369,Bicycle theft,2
E01009497,Birmingham 109C,23.555,-1.97388,52.4184,Bicycle theft,2
E01009940,Sandwell 032C,34.998,-1.99811,52.4752,Bicycle theft,2
E01010238,Solihull 004D,53.106,-1.73877,52.4949,Bicycle theft,2
E01009906,Dudley 035C,36.113,-2.15527,52.4578,Bicycle theft,2
E01008959,Birmingham 116A,19.466,-1.94338,52.4169,Bicycle theft,2
E01009879,Dudley 011B,25.203,-2.0902,52.5149,Bicycle theft,2
E01009503,Birmingham 101D,50.357,-1.96455,52.4367,Bicycle theft,2
E01009934,Sandwell 027A,39.43,-2.02861,52.4929,Bicycle theft,2
E01010282,Walsall 012A,56.792,-1.9938,52.6106,Bicycle theft,2
E01010277,Walsall 013B,45.59,-1.98821,52.6054,Bicycle theft,2
E01010015,Sandwell 021A,24.121,-2.03347,52.511,Bicycle theft,1
E01009893,Dudley 010C,52.565,-2.06771,52.5102,Bicycle theft,1
E01009860,Dudley 042D,8.543,-2.12254,52.4501,Bicycle theft,1
E01010528,Wolverhampton 016C,30.827,-2.13075,52.5939,Bicycle theft,1
E01009171,Birmingham 130D,37.802,-2.00561,52.3886,Bicycle theft,1
E01033638,Birmingham 049F,60.558,-1.91123,52.4975,Bicycle theft,1
E01010535,Wolverhampton 032B,37.892,-2.10226,52.5604,Bicycle theft,1
E01010534,Wolverhampton 034C,16.579,-2.09579,52.5552,Bicycle theft,1
E01009165,Birmingham 129C,41.325,-1.99329,52.3951,Bicycle theft,1
E01008948,Birmingham 122D,21.806,-1.88378,52.4043,Bicycle theft,1
E01009020,Birmingham 103B,44.623,-1.82516,52.4406,Bicycle theft,1
E01009898,Dudley 003C,10.033,-2.12615,52.5341,Bicycle theft,1
E01009056,Birmingham 032B,51.196,-1.92359,52.5099,Bicycle theft,1
E01009899,Dudley 008E,6.391,-2.14862,52.5255,Bicycle theft,1
E01010023,Sandwell 037C,21.093,-1.99968,52.4659,Bicycle theft,1
E01009059,Birmingham 035E,61.826,-1.90838,52.5095,Bicycle theft,1
E01010531,Wolverhampton 034A,35.375,-2.09693,52.5501,Bicycle theft,1
E01009731,Dudley 023A,18.475,-2.15047,52.4704,Bicycle theft,1
E01010533,Wolverhampton 032A,32.935,-2.11278,52.5615,Bicycle theft,1
E01009166,Birmingham 131A,28.076,-1.97978,52.3931,Bicycle theft,1
E01009900,Dudley 008F,6.24,-2.13958,52.5246,Bicycle theft,1
E01033637,Birmingham 041G,58.484,-1.89219,52.5007,Bicycle theft,1
E01008947,Birmingham 122C,28.231,-1.88247,52.4085,Bicycle theft,1
E01009053,Birmingham 033B,53.905,-1.8884,52.5124,Bicycle theft,1
E01009723,Dudley 028B,5.036,-2.13154,52.4683,Bicycle theft,1
E01009812,Dudley 043E,9.101,-2.0827,52.4364,Bicycle theft,1
E01010512,Wolverhampton 017E,28.751,-2.15032,52.5897,Bicycle theft,1
E01009871,Dudley 018D,24.836,-2.07053,52.4881,Bicycle theft,1
E01010052,Sandwell 023F,43.268,-1.96683,52.506,Bicycle theft,1
E01009695,Coventry 023A,7.912,-1.56525,52.4105,Bicycle theft,1
E01009198,Birmingham 058D,52.742,-1.85722,52.4806,Bicycle theft,1
E01033647,Birmingham 058E,53.34,-1.84722,52.4793,Bicycle theft,1
E01009037,Birmingham 105D,22.826,-1.85426,52.4238,Bicycle theft,1
E01009699,Coventry 029B,14.703,-1.57542,52.4109,Bicycle theft,1
E01008960,Birmingham 116B,18.062,-1.93199,52.4181,Bicycle theft,1
E01009700,Coventry 029C,57.608,-1.58623,52.4089,Bicycle theft,1
E01009194,Birmingham 051A,42.955,-1.84979,52.4859,Bicycle theft,1
E01009884,Dudley 013D,30.171,-2.11512,52.503,Bicycle theft,1
E01010505,Wolverhampton 021E,11.678,-2.15611,52.581,Bicycle theft,1
E01009687,Coventry 026E,10.458,-1.54435,52.407,Bicycle theft,1
E01009035,Birmingham 108C,25.035,-1.83703,52.4272,Bicycle theft,1
E01009034,Birmingham 108B,16.587,-1.84498,52.4268,Bicycle theft,1
E01008970,Birmingham 110C,31.077,-1.90424,52.4227,Bicycle theft,1
E01009205,Birmingham 120A,25.035,-1.95274,52.4115,Bicycle theft,1
E01009874,Dudley 020C,39.399,-2.0993,52.4858,Bicycle theft,1
E01010509,Wolverhampton 019A,29.851,-2.17748,52.5802,Bicycle theft,1
E01010054,Sandwell 028A,61.024,-1.97317,52.4939,Bicycle theft,1
E01010057,Sandwell 028D,39.439,-1.9684,52.4885,Bicycle theft,1
E01010035,Sandwell 007C,16.583,-2.0505,52.5494,Bicycle theft,1
E01009046,Birmingham 097E,22.988,-1.85335,52.4353,Bicycle theft,1
E01009890,Dudley 015D,40.467,-2.07355,52.4962,Bicycle theft,1
E01009707,Coventry 033E,10.656,-1.44152,52.4066,Bicycle theft,1
E01008958,Birmingham 113C,39.665,-1.95554,52.4192,Bicycle theft,1
E01009889,Dudley 015C,48.639,-2.08252,52.5056,Bicycle theft,1
E01009863,Dudley 033E,21.755,-2.07484,52.4594,Bicycle theft,1
E01009047,Birmingham 040C,59.253,-1.91077,52.5056,Bicycle theft,1
E01010032,Sandwell 014C,73.297,-2.06277,52.538,Bicycle theft,1
E01010031,Sandwell 014B,60.106,-2.0593,52.5429,Bicycle theft,1
E01009891,Dudley 010A,42.737,-2.06232,52.5107,Bicycle theft,1
E01009177,Birmingham 104B,21.855,-1.89894,52.4344,Bicycle theft,1
E01009713,Coventry 019B,19.503,-1.45179,52.4175,Bicycle theft,1
E01009187,Birmingham 092C,21.665,-1.88408,52.4431,Bicycle theft,1
E01009867,Dudley 025D,27.029,-2.10944,52.4665,Bicycle theft,1
E01009186,Birmingham 088D,23.236,-1.90236,52.4426,Bicycle theft,1
E01009701,Coventry 029D,31.496,-1.58734,52.4046,Bicycle theft,1
E01033644,Birmingham 052F,59.486,-1.86046,52.4878,Bicycle theft,1
E01010517,Wolverhampton 031D,22.408,-2.1633,52.5643,Bicycle theft,1
E01010040,Sandwell 029B,28.754,-2.04592,52.4848,Bicycle theft,1
E01009706,Coventry 025D,8.357,-1.59707,52.4191,Bicycle theft,1
E01033642,Birmingham 063F,43.166,-1.84079,52.4692,Bicycle theft,1
E01010522,Wolverhampton 013A,43.058,-2.13448,52.6014,Bicycle theft,1
E01033643,Birmingham 082F,50.599,-1.86225,52.4541,Bicycle theft,1
E01009185,Birmingham 093A,20.757,-1.87549,52.4401,Bicycle theft,1
E01009115,Birmingham 128E,55.214,-1.93811,52.3921,Bicycle theft,1
E01009967,Sandwell 003D,26.983,-1.98741,52.558,Bicycle theft,1
E01009117,Birmingham 126A,57.955,-1.94858,52.4078,Bicycle theft,1
E01009789,Dudley 007C,13.354,-2.12478,52.5284,Bicycle theft,1
E01009966,Sandwell 003C,35.56,-2.0049,52.5504,Bicycle theft,1
E01009978,Sandwell 014A,48.372,-2.05382,52.5365,Bicycle theft,1
E01009121,Birmingham 014A,47.682,-1.86543,52.5358,Bicycle theft,1
E01008887,Birmingham 078C,46.456,-1.81983,52.4598,Bicycle theft,1
E01009773,Dudley 002A,30.112,-2.11821,52.5443,Bicycle theft,1
E01008951,Birmingham 112A,20.834,-1.93602,52.4266,Bicycle theft,1
E01033621,Birmingham 035G,46.511,-1.90357,52.5122,Bicycle theft,1
E01009831,Dudley 037A,34.102,-2.11334,52.4474,Bicycle theft,1
E01009979,Sandwell 016C,62.903,-2.0308,52.5258,Bicycle theft,1
E01009976,Sandwell 016A,13.04,-2.04604,52.5297,Bicycle theft,1
E01009830,Dudley 019F,7.066,-2.16391,52.4903,Bicycle theft,1
E01032534,Coventry 037F,25.411,-1.50141,52.3891,Bicycle theft,1
E01008956,Birmingham 112D,15.361,-1.93666,52.4209,Bicycle theft,1
E01032532,Coventry 036F,10.813,-1.59503,52.3962,Bicycle theft,1
E01009120,Birmingham 123D,28.778,-1.92052,52.4063,Bicycle theft,1
E01009733,Dudley 039B,53.738,-2.05421,52.448,Bicycle theft,1
E01009026,Birmingham 090C,57.483,-1.84078,52.4501,Bicycle theft,1
E01009938,Sandwell 031A,31.089,-1.98501,52.481,Bicycle theft,1
E01009805,Dudley 039E,12.101,-2.04409,52.4494,Bicycle theft,1
E01033187,Dudley 006G,56.202,-2.09198,52.5256,Bicycle theft,1
E01032889,Walsall 013E,67.813,-1.97849,52.6179,Bicycle theft,1
E01009937,Sandwell 032A,37.313,-1.99288,52.4799,Bicycle theft,1
E01009952,Sandwell 035B,46.147,-2.06762,52.4718,Bicycle theft,1
E01009790,Dudley 007D,37.384,-2.11354,52.5246,Bicycle theft,1
E01009941,Sandwell 032D,33.482,-1.99827,52.4879,Bicycle theft,1
E01009099,Birmingham 029C,66.836,-1.78973,52.5198,Bicycle theft,1
E01009810,Dudley 043C,12.708,-2.06832,52.4363,Bicycle theft,1
E01009808,Dudley 043B,5.25,-2.08507,52.4454,Bicycle theft,1
E01032592,Sandwell 039F,23.353,-1.96832,52.5359,Bicycle theft,1
E01009933,Sandwell 035A,33.844,-2.05078,52.4709,Bicycle theft,1
E01009962,Sandwell 004A,56.992,-1.9938,52.5541,Bicycle theft,1
E01009819,Dudley 012C,11.466,-2.15823,52.509,Bicycle theft,1
E01009954,Sandwell 038B,33.989,-2.07566,52.4653,Bicycle theft,1
E01008953,Birmingham 107A,34.644,-1.91564,52.4249,Bicycle theft,1
E01009953,Sandwell 038A,40.311,-2.08846,52.4704,Bicycle theft,1
E01009796,Dudley 026D,21.024,-2.03709,52.4594,Bicycle theft,1
E01009797,Dudley 030C,17.996,-2.01774,52.4655,Bicycle theft,1
E01009771,Dudley 004D,12.239,-2.10022,52.5377,Bicycle theft,1
E01008949,Birmingham 122E,10.07,-1.87964,52.4023,Bicycle theft,1
E01009097,Birmingham 029B,59.522,-1.78037,52.5179,Bicycle theft,1
E01009145,Birmingham 060D,26.205,-1.95164,52.4789,Bicycle theft,1
E01009749,Dudley 016A,18.839,-2.1393,52.5062,Bicycle theft,1
E01009140,Birmingham 060C,32.387,-1.93142,52.4795,Bicycle theft,1
E01009908,Dudley 035E,9.867,-2.15329,52.4529,Bicycle theft,1
E01008884,Birmingham 078B,44.315,-1.83598,52.4603,Bicycle theft,1
E01009152,Birmingham 053B,49.865,-1.94306,52.4845,Bicycle theft,1
E01010013,Sandwell 012C,14.747,-1.94519,52.5404,Bicycle theft,1
E01010543,Wolverhampton 003D,42.822,-2.15736,52.6162,Bicycle theft,1
E01009904,Dudley 029B,8.978,-2.16563,52.4632,Bicycle theft,1
E01010012,Sandwell 011D,17.305,-1.94263,52.5428,Bicycle theft,1
E01010545,Wolverhampton 009E,13.381,-2.15389,52.6059,Bicycle theft,1
E01009845,Dudley 041A,4.022,-2.14924,52.4337,Bicycle theft,1
E01009065,Birmingham 075A,22.482,-1.95224,52.4656,Bicycle theft,1
E01009022,Birmingham 098B,35.39,-1.83144,52.4387,Bicycle theft,1
