LSOA code,LSOA name,LSOA IMD Score_y,LONG__y,LAT_y,Crime type,0
E01010547,Wolverhampton 014B,8.342,-2.16843,52.5952,Bicycle theft,1
E01009064,Birmingham 095B,34.229,-1.96574,52.4459,Bicycle theft,1
E01009834,Dudley 031D,31.471,-2.12746,52.4559,Bicycle theft,1
E01009987,Sandwell 019B,58.334,-2.00677,52.5203,Bicycle theft,1
E01009986,Sandwell 019A,36.64,-2.00478,52.516,Bicycle theft,1
E01009766,Dudley 004B,21.98,-2.10076,52.5436,Bicycle theft,1
E01009078,Birmingham 087E,27.246,-1.95023,52.446,Bicycle theft,1
E01009989,Sandwell 019C,34.02,-2.00705,52.5108,Bicycle theft,1
E01032527,Coventry 035G,28.526,-1.45298,52.3904,Bicycle theft,1
E01009923,Sandwell 036A,20.985,-1.98812,52.4764,Bicycle theft,1
E01009982,Sandwell 009A,39.492,-2.03803,52.5409,Bicycle theft,1
E01008964,Birmingham 107C,37.57,-1.91113,52.4354,Bicycle theft,1
E01009126,Birmingham 026A,20.699,-1.8666,52.5261,Bicycle theft,1
E01009079,Birmingham 038A,61.275,-1.81698,52.5066,Bicycle theft,1
E01010555,Wolverhampton 005A,43.092,-2.06168,52.6139,Bicycle theft,1
E01009997,Sandwell 010E,36.468,-1.99265,52.5364,Bicycle theft,1
E01009753,Dudley 017C,44.547,-2.13686,52.4916,Bicycle theft,1
E01009023,Birmingham 098C,21.331,-1.83284,52.4337,Bicycle theft,1
E01010556,Wolverhampton 005B,26.377,-2.05301,52.6143,Bicycle theft,1
E01009837,Dudley 037C,34.229,-2.11648,52.4541,Bicycle theft,1
E01009754,Dudley 017D,35.994,-2.12368,52.4947,Bicycle theft,1
E01009993,Sandwell 017C,50.837,-1.99284,52.5292,Bicycle theft,1
E01009759,Dudley 006D,17.938,-2.0824,52.5276,Bicycle theft,1
E01009992,Sandwell 017B,34.961,-1.99605,52.5267,Bicycle theft,1
E01010562,Wolverhampton 010C,39.015,-2.07399,52.6005,Bicycle theft,1
E01008950,Birmingham 113A,31.513,-1.94667,52.425,Bicycle theft,1
E01008896,Birmingham 066B,54.214,-1.81893,52.4724,Bicycle theft,1
E01009075,Birmingham 087C,36.502,-1.94994,52.4541,Bicycle theft,1
E01009994,Sandwell 010B,42.974,-1.98818,52.5474,Bicycle theft,1
E01009836,Dudley 037B,54.825,-2.12271,52.4585,Bicycle theft,1
E01010231,Solihull 016E,3.839,-1.78696,52.423,Bicycle theft,1
E01009504,Birmingham 109D,22.559,-1.96066,52.432,Bicycle theft,1
E01009505,Birmingham 101E,44.598,-1.97366,52.4295,Bicycle theft,1
E01010230,Solihull 016D,19.011,-1.77685,52.4231,Bicycle theft,1
E01009344,Birmingham 139H,56.91,-1.85492,52.4751,Bicycle theft,1
E01010237,Solihull 004C,30.462,-1.74935,52.4993,Bicycle theft,1
E01009345,Birmingham 053D,59.211,-1.93862,52.492,Bicycle theft,1
E01009498,Birmingham 119D,58.985,-1.97981,52.421,Bicycle theft,1
E01010374,Walsall 018D,48.608,-1.98867,52.5979,Bicycle theft,1
E01008987,Birmingham 064B,34.158,-1.93239,52.4748,Bicycle theft,1
E01009514,Birmingham 062B,66.535,-1.78914,52.4764,Bicycle theft,1
E01010221,Solihull 021C,17.165,-1.85162,52.4036,Bicycle theft,1
E01010382,Walsall 019C,30.01,-2.03174,52.6012,Bicycle theft,1
E01010227,Solihull 015C,5.982,-1.74965,52.4177,Bicycle theft,1
E01008986,Birmingham 064A,31.779,-1.94578,52.4742,Bicycle theft,1
E01009335,Birmingham 139G,46.402,-1.84206,52.464,Bicycle theft,1
E01010223,Solihull 030B,19.027,-1.8303,52.4083,Bicycle theft,1
E01010365,Walsall 031C,47.048,-1.9993,52.5729,Bicycle theft,1
E01010250,Walsall 004B,20.928,-1.91547,52.6418,Bicycle theft,1
E01010249,Walsall 004A,29.477,-1.9401,52.6299,Bicycle theft,1
E01010252,Walsall 004C,22.754,-1.9275,52.637,Bicycle theft,1
E01009365,Birmingham 071D,72.39,-1.87752,52.4679,Bicycle theft,1
E01009363,Birmingham 071B,63.826,-1.86859,52.4674,Bicycle theft,1
E01009364,Birmingham 071C,66.314,-1.8855,52.4689,Bicycle theft,1
E01009483,Birmingham 051B,56.821,-1.85972,52.4936,Bicycle theft,1
E01010242,Walsall 015B,34.523,-1.91961,52.6166,Bicycle theft,1
E01008931,Birmingham 094D,51.975,-1.9936,52.4464,Bicycle theft,1
E01009493,Birmingham 113D,59.309,-1.95902,52.4242,Bicycle theft,1
E01008918,Birmingham 094A,54.072,-2.00009,52.4437,Bicycle theft,1
E01009346,Birmingham 053E,41.743,-1.94226,52.4889,Bicycle theft,1
E01010218,Solihull 021A,27.399,-1.86497,52.4083,Bicycle theft,1
E01010362,Walsall 026C,42.451,-2.00789,52.5821,Bicycle theft,1
E01009536,Coventry 033C,7.068,-1.45562,52.4003,Bicycle theft,1
E01008916,Birmingham 037E,63.81,-1.88303,52.5104,Bicycle theft,1
E01009537,Coventry 035C,30.914,-1.45234,52.3931,Bicycle theft,1
E01010400,Walsall 014D,46.509,-2.03164,52.6153,Bicycle theft,1
E01009321,Birmingham 069C,65.701,-1.76823,52.4692,Bicycle theft,1
E01010199,Solihull 018A,3.938,-1.81236,52.4115,Bicycle theft,1
E01009320,Birmingham 081F,22.809,-1.76512,52.4536,Bicycle theft,1
E01010408,Walsall 025E,46.226,-2.0527,52.5904,Bicycle theft,1
E01009311,Birmingham 054E,55.739,-1.7918,52.4851,Bicycle theft,1
E01010409,Walsall 027D,34.442,-2.04144,52.5901,Bicycle theft,1
E01010194,Solihull 024C,4.294,-1.7809,52.3994,Bicycle theft,1
E01009314,Birmingham 069B,38.883,-1.78019,52.462,Bicycle theft,1
E01010407,Walsall 025D,34.767,-2.0622,52.5925,Bicycle theft,1
E01009517,Birmingham 062D,45.513,-1.78931,52.4715,Bicycle theft,1
E01009327,Birmingham 139B,46.341,-1.84399,52.4725,Bicycle theft,1
E01010393,Walsall 014A,23.37,-2.04266,52.6042,Bicycle theft,1
E01009331,Birmingham 139D,44.822,-1.8471,52.4753,Bicycle theft,1
E01010203,Solihull 022C,10.408,-1.81586,52.4029,Bicycle theft,1
E01009324,Birmingham 072B,25.119,-1.79033,52.4662,Bicycle theft,1
E01010208,Solihull 023A,9.061,-1.82402,52.4022,Bicycle theft,1
E01010206,Solihull 018F,9.244,-1.82365,52.4143,Bicycle theft,1
E01009480,Birmingham 044C,50.266,-1.83102,52.4985,Bicycle theft,1
E01010256,Walsall 007D,20.161,-1.92699,52.6222,Bicycle theft,1
E01009405,Birmingham 020C,42.995,-1.8518,52.5302,Bicycle theft,1
E01009437,Birmingham 006C,8.912,-1.80699,52.547,Bicycle theft,1
E01009438,Birmingham 012C,7.908,-1.7859,52.5402,Bicycle theft,1
E01010299,Walsall 009D,44.606,-2.02568,52.6237,Bicycle theft,1
E01010326,Walsall 029A,17.321,-1.96209,52.5823,Bicycle theft,1
E01009404,Birmingham 020B,46.864,-1.85503,52.5355,Bicycle theft,1
E01010298,Walsall 009C,28.868,-2.01821,52.6255,Bicycle theft,1
E01009394,Birmingham 093D,23.832,-1.87264,52.4443,Bicycle theft,1
E01010288,Walsall 012C,49.864,-1.99275,52.6148,Bicycle theft,1
E01010290,Walsall 006D,31.071,-1.99795,52.6328,Bicycle theft,1
E01009441,Birmingham 021B,33.029,-1.75357,52.5243,Bicycle theft,1
E01009442,Birmingham 021C,14.197,-1.79305,52.5302,Bicycle theft,1
E01009443,Birmingham 021D,15.365,-1.78481,52.5308,Bicycle theft,1
E01009422,Birmingham 002B,7.456,-1.84062,52.5887,Bicycle theft,1
E01010309,Walsall 036B,38.723,-2.04021,52.5668,Bicycle theft,1
E01009423,Birmingham 002C,25.804,-1.8249,52.5992,Bicycle theft,1
E01010318,Walsall 024B,47.461,-1.97739,52.5913,Bicycle theft,1
E01010310,Walsall 038A,41.209,-2.04897,52.5631,Bicycle theft,1
E01010314,Walsall 038D,40.423,-2.05078,52.56,Bicycle theft,1
E01009416,Birmingham 003A,7.223,-1.80588,52.5951,Bicycle theft,1
E01010315,Walsall 038E,34.916,-2.04871,52.5559,Bicycle theft,1
E01010303,Walsall 001B,22.565,-1.94333,52.6544,Bicycle theft,1
E01009406,Birmingham 020D,47.428,-1.8577,52.5322,Bicycle theft,1
E01010324,Walsall 016D,28.372,-1.96157,52.6043,Bicycle theft,1
E01009430,Birmingham 004E,8.16,-1.83173,52.5697,Bicycle theft,1
E01010322,Walsall 016B,27.649,-1.95235,52.6065,Bicycle theft,1
E01010306,Walsall 001C,19.304,-1.94023,52.6468,Bicycle theft,1
E01010305,Walsall 002C,36.643,-1.93006,52.6509,Bicycle theft,1
E01009408,Birmingham 026B,47.224,-1.85755,52.5257,Bicycle theft,1
E01009380,Birmingham 070E,53.218,-1.85985,52.4685,Bicycle theft,1
E01010265,Walsall 033D,40.412,-2.01979,52.5732,Bicycle theft,1
E01009468,Birmingham 004F,9.695,-1.84436,52.5549,Bicycle theft,1
E01010268,Walsall 021B,41.95,-2.00101,52.5936,Bicycle theft,1
E01010267,Walsall 021A,19.187,-2.01007,52.595,Bicycle theft,1
E01009476,Birmingham 055B,57.769,-1.83393,52.4832,Bicycle theft,1
E01009477,Birmingham 055C,54.73,-1.82257,52.4822,Bicycle theft,1
E01010258,Walsall 023A,39.05,-2.02108,52.5911,Bicycle theft,1
E01009471,Birmingham 009E,14.11,-1.82468,52.5513,Bicycle theft,1
E01009474,Birmingham 010F,13.796,-1.84465,52.5476,Bicycle theft,1
E01008921,Birmingham 094C,35.266,-2.0107,52.4461,Bicycle theft,1
E01009371,Birmingham 077D,61.087,-1.87182,52.4596,Bicycle theft,1
E01009393,Birmingham 140F,38.754,-1.85915,52.445,Bicycle theft,1
E01009463,Birmingham 015D,8.274,-1.82137,52.5394,Bicycle theft,1
E01010279,Walsall 018B,42.157,-1.98217,52.6018,Bicycle theft,1
E01009389,Birmingham 093B,35.706,-1.87102,52.4488,Bicycle theft,1
E01010342,Walsall 034D,49.077,-1.9801,52.5728,Bicycle theft,1
E01010283,Walsall 013D,51.504,-1.98837,52.6107,Bicycle theft,1
E01009391,Birmingham 140D,40.879,-1.85804,52.4476,Bicycle theft,1
E01010272,Walsall 017B,54.301,-1.99558,52.607,Bicycle theft,1
E01008929,Birmingham 106C,62.762,-1.98769,52.4306,Bicycle theft,1
E01009462,Birmingham 018F,21.027,-1.83168,52.5376,Bicycle theft,1
E01010348,Walsall 005A,18.75,-1.97189,52.6275,Bicycle theft,1
E01010275,Walsall 021D,49.457,-2.00916,52.5993,Bicycle theft,1
E01010344,Walsall 034F,41.066,-1.98308,52.5691,Bicycle theft,1
E01009460,Birmingham 018E,24.875,-1.83921,52.5388,Bicycle theft,1
E01010345,Walsall 003A,12.469,-1.96707,52.6365,Bicycle theft,1
E01010471,Wolverhampton 015A,46.68,-2.10648,52.5963,Bicycle theft,1
E01010096,Sandwell 005C,42.039,-2.01385,52.5489,Bicycle theft,1
E01009639,Coventry 024D,37.321,-1.49582,52.4151,Bicycle theft,1
E01010468,Wolverhampton 026B,22.665,-2.15238,52.5728,Bicycle theft,1
E01009241,Birmingham 024D,24.596,-1.91354,52.5266,Bicycle theft,1
E01010469,Wolverhampton 026C,17.179,-2.15647,52.5723,Bicycle theft,1
E01010099,Sandwell 013E,31.127,-2.00761,52.5406,Bicycle theft,1
E01010100,Sandwell 013F,26.33,-2.02027,52.5441,Bicycle theft,1
E01008974,Birmingham 118C,20.684,-1.89696,52.4136,Bicycle theft,1
E01010473,Wolverhampton 015C,47.407,-2.10869,52.59,Bicycle theft,1
E01009649,Coventry 026A,10.686,-1.5404,52.4111,Bicycle theft,1
E01009231,Birmingham 017D,22.745,-1.8828,52.5354,Bicycle theft,1
E01010476,Wolverhampton 015E,39.922,-2.09492,52.5979,Bicycle theft,1
E01009643,Coventry 017A,11.785,-1.54211,52.4157,Bicycle theft,1
E01010474,Wolverhampton 012A,37.523,-2.08352,52.6032,Bicycle theft,1
E01010092,Sandwell 003E,33.254,-2.00545,52.5537,Bicycle theft,1
E01009634,Coventry 028B,18.781,-1.49617,52.4,Bicycle theft,1
E01009248,Birmingham 019D,24.066,-1.90026,52.5361,Bicycle theft,1
E01010457,Wolverhampton 004B,23.176,-2.09097,52.6157,Bicycle theft,1
E01010114,Solihull 009E,15.761,-1.75247,52.4674,Bicycle theft,1
E01009244,Birmingham 019C,21.978,-1.9065,52.5394,Bicycle theft,1
E01010105,Sandwell 017F,29.058,-1.97752,52.5194,Bicycle theft,1
E01009632,Coventry 020D,40.632,-1.5141,52.4139,Bicycle theft,1
E01008939,Birmingham 111E,40.022,-1.87145,52.4201,Bicycle theft,1
E01008975,Birmingham 118D,19.943,-1.9104,52.4109,Bicycle theft,1
E01010465,Wolverhampton 020C,37.006,-2.14832,52.5751,Bicycle theft,1
E01010463,Wolverhampton 020A,47.802,-2.13823,52.5767,Bicycle theft,1
E01009628,Coventry 012D,22.287,-1.52591,52.4214,Bicycle theft,1
E01010077,Sandwell 022A,40.222,-2.04491,52.5012,Bicycle theft,1
E01009214,Birmingham 126D,58.35,-1.95509,52.402,Bicycle theft,1
E01010069,Sandwell 016E,21.098,-2.04235,52.5193,Bicycle theft,1
E01009672,Coventry 040E,4.568,-1.51279,52.3747,Bicycle theft,1
E01010068,Sandwell 015C,32.635,-2.07577,52.5267,Bicycle theft,1
E01010490,Wolverhampton 028B,52.123,-2.17011,52.5681,Bicycle theft,1
E01010497,Wolverhampton 002B,7.483,-2.14452,52.6275,Bicycle theft,1
E01009208,Birmingham 124C,16.197,-1.98201,52.4025,Bicycle theft,1
E01010063,Sandwell 026D,60.387,-1.94794,52.4941,Bicycle theft,1
E01010062,Sandwell 026C,55.643,-1.9643,52.4967,Bicycle theft,1
E01009684,Coventry 026B,35.596,-1.5566,52.4096,Bicycle theft,1
E01010503,Wolverhampton 006D,41.413,-2.13667,52.6081,Bicycle theft,1
E01010498,Wolverhampton 003B,12.539,-2.15255,52.6222,Bicycle theft,1
E01010066,Sandwell 015A,51.921,-2.06393,52.5251,Bicycle theft,1
E01010064,Sandwell 026E,39.454,-1.96382,52.491,Bicycle theft,1
E01009681,Coventry 032B,16.773,-1.56264,52.4066,Bicycle theft,1
E01010482,Wolverhampton 007A,44.556,-2.11032,52.6154,Bicycle theft,1
E01009225,Birmingham 013B,38.464,-1.89977,52.5492,Bicycle theft,1
E01010483,Wolverhampton 007B,58.871,-2.11758,52.6134,Bicycle theft,1
E01010479,Wolverhampton 011B,36.002,-2.10777,52.6045,Bicycle theft,1
E01010087,Sandwell 001C,37.57,-2.01284,52.5651,Bicycle theft,1
E01009014,Birmingham 090A,38.311,-1.84173,52.4444,Bicycle theft,1
E01010481,Wolverhampton 004D,43.291,-2.10661,52.6152,Bicycle theft,1
E01009219,Birmingham 120E,34.897,-1.96863,52.4137,Bicycle theft,1
E01010487,Wolverhampton 021A,9.803,-2.16721,52.5734,Bicycle theft,1
E01009218,Birmingham 120D,23.74,-1.95881,52.4158,Bicycle theft,1
E01010082,Sandwell 022E,17.958,-2.0464,52.5073,Bicycle theft,1
E01009222,Birmingham 008B,52.312,-1.89546,52.5545,Bicycle theft,1
E01009659,Coventry 016C,43.073,-1.48511,52.4147,Bicycle theft,1
E01009221,Birmingham 007A,29.954,-1.88245,52.5563,Bicycle theft,1
E01010486,Wolverhampton 011D,53.015,-2.11538,52.6066,Bicycle theft,1
E01010425,Wolverhampton 023D,32.269,-2.07787,52.58,Bicycle theft,1
E01010161,Solihull 012E,11.134,-1.79886,52.4415,Bicycle theft,1
E01010160,Solihull 012D,19.492,-1.79311,52.4438,Bicycle theft,1
E01009293,Birmingham 100D,23.215,-1.92154,52.4374,Bicycle theft,1
E01008981,Birmingham 110D,21.275,-1.89741,52.4295,Bicycle theft,1
E01010430,Wolverhampton 035D,43.265,-2.1189,52.5667,Bicycle theft,1
E01009576,Coventry 008A,23.773,-1.44958,52.4353,Bicycle theft,1
E01009282,Birmingham 100B,37.399,-1.92251,52.4327,Bicycle theft,1
E01009571,Coventry 015C,54.441,-1.49045,52.4262,Bicycle theft,1
E01009288,Birmingham 100C,23.574,-1.91974,52.4434,Bicycle theft,1
E01010428,Wolverhampton 035B,38.045,-2.12481,52.5707,Bicycle theft,1
E01009303,Birmingham 057E,46.272,-1.76862,52.4759,Bicycle theft,1
E01009302,Birmingham 069A,32.789,-1.76086,52.4733,Bicycle theft,1
E01009304,Birmingham 046A,46.1,-1.77463,52.4988,Bicycle theft,1
E01010184,Solihull 028B,14.926,-1.76089,52.3828,Bicycle theft,1
E01010411,Wolverhampton 033B,27.677,-2.05668,52.5513,Bicycle theft,1
E01010183,Solihull 029D,7.956,-1.8039,52.3758,Bicycle theft,1
E01009006,Birmingham 023C,34.044,-1.84248,52.5314,Bicycle theft,1
E01010416,Wolverhampton 027C,64.145,-2.06774,52.5679,Bicycle theft,1
E01009298,Birmingham 054D,52.592,-1.78749,52.4827,Bicycle theft,1
E01009562,Coventry 040C,11.531,-1.49945,52.3853,Bicycle theft,1
E01009563,Coventry 040D,2.717,-1.51201,52.3828,Bicycle theft,1
E01009296,Birmingham 100E,30.163,-1.91616,52.4387,Bicycle theft,1
E01008913,Birmingham 050B,67.372,-1.89721,52.4959,Bicycle theft,1
E01010128,Solihull 008D,42.811,-1.72437,52.4746,Bicycle theft,1
E01010127,Solihull 008C,33.044,-1.72863,52.4853,Bicycle theft,1
E01008936,Birmingham 111C,34.584,-1.88353,52.4253,Bicycle theft,1
E01009609,Coventry 005D,34.203,-1.4866,52.4334,Bicycle theft,1
E01010131,Solihull 008F,53.649,-1.73113,52.4728,Bicycle theft,1
E01008977,Birmingham 123A,36.782,-1.91704,52.414,Bicycle theft,1
E01010448,Wolverhampton 018F,43.613,-2.09527,52.5802,Bicycle theft,1
E01010129,Solihull 006B,53.819,-1.74387,52.4765,Bicycle theft,1
E01010119,Solihull 003B,8.817,-1.7618,52.5063,Bicycle theft,1
E01009255,Birmingham 080E,31.549,-1.98733,52.4536,Bicycle theft,1
E01010454,Wolverhampton 035G,37.888,-2.1194,52.5758,Bicycle theft,1
E01010124,Solihull 003D,11.351,-1.76855,52.5034,Bicycle theft,1
E01008909,Birmingham 041D,45.386,-1.90218,52.4988,Bicycle theft,1
E01010452,Wolverhampton 029D,38.901,-2.107,52.5701,Bicycle theft,1
E01010121,Solihull 001C,12.429,-1.77915,52.504,Bicycle theft,1
E01009257,Birmingham 080F,48.577,-1.99468,52.4549,Bicycle theft,1
E01008935,Birmingham 111B,60.175,-1.87358,52.4244,Bicycle theft,1
E01010145,Solihull 005A,24.46,-1.74483,52.4926,Bicycle theft,1
E01009584,Coventry 007D,35.464,-1.45566,52.4468,Bicycle theft,1
E01010439,Wolverhampton 001E,38.264,-2.10748,52.628,Bicycle theft,1
E01010146,Solihull 004A,39.487,-1.7517,52.4967,Bicycle theft,1
E01010149,Solihull 005D,27.206,-1.75634,52.487,Bicycle theft,1
E01010434,Wolverhampton 001A,27.242,-2.12263,52.6181,Bicycle theft,1
E01010147,Solihull 005B,54.083,-1.75105,52.4905,Bicycle theft,1
E01010142,Solihull 007B,64.431,-1.75389,52.4831,Bicycle theft,1
E01010440,Wolverhampton 001F,45.687,-2.11766,52.6257,Bicycle theft,1
E01010446,Wolverhampton 023E,37.802,-2.08252,52.5836,Bicycle theft,1
E01008910,Birmingham 050A,50.158,-1.88796,52.4969,Bicycle theft,1
E01010445,Wolverhampton 018D,58.022,-2.10117,52.589,Bicycle theft,1
E01010133,Solihull 011B,15.371,-1.78016,52.4468,Bicycle theft,1
E01010441,Wolverhampton 001G,41.822,-2.10967,52.6211,Bicycle theft,1
E01010139,Solihull 006C,31.277,-1.73782,52.489,Bicycle theft,1
E01010442,Wolverhampton 018A,42.871,-2.10308,52.5768,Bicycle theft,1
E01009273,Birmingham 034E,43.533,-1.9468,52.5098,Bicycle theft,1
E01009591,Coventry 002B,19.228,-1.51934,52.4498,Bicycle theft,1
